event_id,timestamp,node_id,region,event_type,severity,duration_seconds,affected_customers
EV000299,2025-10-05T10:48:26,NODE-SEV-006,Sevilla,high_latency,warning,1030,936
EV000300,2025-10-03T10:55:41,NODE-ZAR-010,Zaragoza,high_latency,warning,5268,48
EV000301,2025-10-10T23:04:54,NODE-VAL-013,Valencia,high_latency,warning,1061,1161
EV000302,2025-10-11T01:21:20,NODE-MAD-009,Madrid,maintenance_start,info,4570,0
EV000303,2025-10-16T22:47:58,NODE-ZAR-001,Zaragoza,high_latency,warning,7154,482
EV000304,2025-10-01T03:18:13,NODE-BAR-004,Barcelona,maintenance_start,info,4912,0
EV000305,2025-10-07T07:27:06,NODE-VAL-006,Valencia,maintenance_start,info,1215,0
EV000306,2025-10-02T06:02:09,NODE-BIL-010,Bilbao,high_latency,warning,1459,230
EV000307,2025-10-29T14:03:48,NODE-BAR-002,Barcelona,link_down,error,6501,492
EV000308,2025-10-07T03:41:03,NODE-VAL-012,Valencia,link_down,error,2203,112
EV000309,2025-10-24T02:52:00,NODE-SEV-009,Sevilla,node_reboot,warning,6138,135
EV000310,2025-10-29T19:40:15,NODE-SEV-013,Sevilla,maintenance_start,info,4234,0
EV000311,2025-10-26T07:32:04,NODE-MAD-014,Madrid,packet_loss,warning,1844,93
EV000312,2025-10-24T06:03:15,NODE-VAL-009,Valencia,packet_loss,warning,285,129
EV000313,2025-10-22T12:47:15,NODE-SEV-007,Sevilla,packet_loss,warning,914,1009
EV000314,2025-10-16T15:17:14,NODE-MAD-010,Madrid,maintenance_end,info,0,0
EV000315,2025-10-07T03:01:25,NODE-ZAR-003,Zaragoza,link_up,info,0,0
EV000316,2025-10-16T18:52:06,NODE-VAL-006,Valencia,fiber_cut,critical,4825,1128
EV000317,2025-10-26T18:08:36,NODE-SEV-004,Sevilla,maintenance_end,info,0,0
EV000318,2025-10-05T19:33:04,NODE-VAL-008,Valencia,packet_loss,warning,4989,886
EV000319,2025-10-27T18:21:07,NODE-ZAR-015,Zaragoza,link_up,info,0,0
EV000320,2025-10-17T10:53:02,NODE-BAR-013,Barcelona,packet_loss,warning,1901,852
EV000321,2025-10-16T04:08:42,NODE-SEV-014,Sevilla,packet_loss,warning,6006,199
EV000322,2025-10-08T09:50:14,NODE-SEV-010,Sevilla,high_latency,warning,2118,771
EV000323,2025-10-04T06:12:57,NODE-ZAR-013,Zaragoza,maintenance_end,info,0,0
EV000324,2025-10-21T23:10:21,NODE-MAD-012,Madrid,maintenance_start,info,793,0
EV000325,2025-10-19T02:09:54,NODE-MAD-013,Madrid,config_change,info,0,0
EV000326,2025-10-28T06:24:30,NODE-BAR-002,Barcelona,node_reboot,warning,4834,1155
EV000327,2025-10-20T22:37:36,NODE-VAL-013,Valencia,config_change,info,0,0
EV000328,2025-10-21T12:45:25,NODE-SEV-001,Sevilla,maintenance_start,info,6176,0
EV000329,2025-10-30T03:31:42,NODE-MAD-007,Madrid,maintenance_end,info,0,0
EV000330,2025-10-11T07:51:31,NODE-VAL-010,Valencia,high_latency,warning,4764,1044
EV000331,2025-10-11T21:15:51,NODE-BAR-005,Barcelona,config_change,info,0,0
EV000332,2025-10-06T13:51:03,NODE-MAD-014,Madrid,high_latency,warning,4586,757
EV000333,2025-10-28T05:34:20,NODE-VAL-006,Valencia,node_reboot,warning,6642,883
EV000334,2025-10-02T06:35:16,NODE-ZAR-005,Zaragoza,fiber_cut,critical,5294,1145
EV000335,2025-10-13T23:35:57,NODE-ZAR-003,Zaragoza,maintenance_end,info,0,0
EV000336,2025-10-15T23:59:35,NODE-MAD-004,Madrid,link_up,info,0,0
EV000337,2025-10-28T11:48:42,NODE-VAL-014,Valencia,high_latency,warning,1516,298
EV000338,2025-10-05T10:54:19,NODE-ZAR-010,Zaragoza,packet_loss,warning,1192,67
EV000339,2025-10-17T13:10:21,NODE-BIL-008,Bilbao,high_latency,warning,3469,934
EV000340,2025-10-28T13:17:39,NODE-BAR-006,Barcelona,high_latency,warning,5941,669
EV000341,2025-10-08T15:23:44,NODE-ZAR-002,Zaragoza,link_down,error,460,323
EV000342,2025-10-22T12:15:50,NODE-ZAR-005,Zaragoza,link_down,error,698,562
EV000343,2025-10-21T02:33:32,NODE-ZAR-010,Zaragoza,packet_loss,warning,5003,910
EV000344,2025-10-17T18:09:19,NODE-VAL-005,Valencia,high_latency,warning,4227,238
EV000345,2025-10-29T19:03:05,NODE-SEV-011,Sevilla,link_up,info,0,0
EV000346,2025-10-11T16:55:21,NODE-BIL-003,Bilbao,node_reboot,warning,2556,98
EV000347,2025-10-03T15:49:32,NODE-SEV-006,Sevilla,maintenance_end,info,0,0
EV000348,2025-10-13T09:42:06,NODE-MAD-001,Madrid,high_latency,warning,1760,286
EV000349,2025-10-21T21:44:58,NODE-VAL-008,Valencia,high_latency,warning,93,1023
EV000350,2025-10-26T20:30:12,NODE-BAR-008,Barcelona,link_up,info,0,0
