customer_id,region,zone_type,tenure_months,monthly_price,y_true,y_pred,y_score
CUST-00452,Sevilla,periurbana,13,54.27,0,1,0.557
CUST-00453,Bilbao,rural,69,45.74,0,0,0.0
CUST-00454,Valencia,periurbana,26,50.51,0,0,0.202
CUST-00455,Barcelona,urbana,8,61.24,0,1,0.559
CUST-00456,Bilbao,rural,37,38.92,0,0,0.036
CUST-00457,Zaragoza,rural,29,41.7,0,0,0.196
CUST-00458,Sevilla,periurbana,38,40.82,0,0,0.294
CUST-00459,Sevilla,periurbana,15,49.9,0,0,0.206
CUST-00460,Madrid,urbana,16,62.62,1,1,0.46
CUST-00461,Valencia,periurbana,46,63.83,0,0,0.349
CUST-00462,Barcelona,urbana,41,50.28,0,0,0.251
CUST-00463,Valencia,periurbana,37,36.82,1,0,0.008
CUST-00464,Sevilla,periurbana,53,49.06,0,0,0.188
CUST-00465,Zaragoza,rural,12,47.88,0,0,0.336
CUST-00466,Valencia,periurbana,34,40.87,0,0,0.261
CUST-00467,Sevilla,periurbana,44,40.58,0,0,0.096
CUST-00468,Sevilla,periurbana,79,40.36,1,0,0.126
CUST-00469,Madrid,urbana,28,43.07,1,0,0.305
CUST-00470,Bilbao,rural,49,47.96,0,0,0.132
CUST-00471,Barcelona,urbana,36,47.95,0,0,0.267
CUST-00472,Zaragoza,rural,46,49.51,0,0,0.276
CUST-00473,Sevilla,periurbana,45,50.84,0,0,0.389
CUST-00474,Zaragoza,rural,28,34.89,1,0,0.025
CUST-00475,Barcelona,urbana,20,68.03,0,1,0.489
CUST-00476,Barcelona,urbana,43,62.41,1,0,0.212
CUST-00477,Valencia,periurbana,36,45.98,0,0,0.397
CUST-00478,Bilbao,rural,48,45.51,1,0,0.026
CUST-00479,Madrid,urbana,41,56.32,0,0,0.287
CUST-00480,Bilbao,rural,41,56.89,1,1,0.429
CUST-00481,Zaragoza,rural,25,37.19,1,0,0.0
CUST-00482,Madrid,urbana,18,57.65,0,0,0.311
CUST-00483,Valencia,periurbana,42,40.9,1,0,0.147
CUST-00484,Valencia,periurbana,40,43.12,0,0,0.228
CUST-00485,Sevilla,periurbana,68,40.65,0,0,0.213
CUST-00486,Sevilla,periurbana,13,48.09,0,0,0.396
CUST-00487,Barcelona,urbana,30,56.28,0,1,0.516
CUST-00488,Valencia,periurbana,30,52.8,1,0,0.322
CUST-00489,Madrid,urbana,18,46.6,0,1,0.447
CUST-00490,Sevilla,periurbana,50,43.19,0,0,0.044
CUST-00491,Madrid,urbana,60,53.56,0,0,0.254
CUST-00492,Barcelona,urbana,21,52.01,0,0,0.288
CUST-00493,Bilbao,rural,34,49.69,1,0,0.383
CUST-00494,Madrid,urbana,47,68.9,1,0,0.381
CUST-00495,Barcelona,urbana,21,48.91,0,0,0.384
CUST-00496,Barcelona,urbana,46,67.09,0,0,0.288
CUST-00497,Madrid,urbana,39,52.44,0,0,0.149
CUST-00498,Valencia,periurbana,18,45.95,0,0,0.243
CUST-00499,Barcelona,urbana,22,64.91,0,1,0.51
CUST-00500,Zaragoza,rural,25,38.25,1,0,0.0
CUST-00501,Barcelona,urbana,11,53.71,0,0,0.396
CUST-00502,Bilbao,rural,6,42.35,0,1,0.539
CUST-00503,Barcelona,urbana,37,56.17,0,0,0.298
CUST-00504,Valencia,periurbana,38,57.72,0,0,0.397
CUST-00505,Bilbao,rural,17,49.33,1,0,0.27
CUST-00506,Madrid,urbana,20,73.03,0,1,0.472
CUST-00507,Bilbao,rural,18,39.72,0,0,0.196
CUST-00508,Madrid,urbana,44,56.92,0,0,0.328
CUST-00509,Bilbao,rural,59,54.15,0,1,0.503
CUST-00510,Madrid,urbana,8,68.38,0,1,0.446
CUST-00511,Valencia,periurbana,43,52.44,1,0,0.285
CUST-00512,Zaragoza,rural,21,32.43,0,0,0.216
CUST-00513,Valencia,periurbana,30,39.43,0,0,0.265
CUST-00514,Sevilla,periurbana,41,64.36,1,0,0.341
CUST-00515,Madrid,urbana,23,62.88,1,0,0.399
CUST-00516,Sevilla,periurbana,10,43.2,1,0,0.326
CUST-00517,Barcelona,urbana,37,45.18,1,0,0.134
CUST-00518,Sevilla,periurbana,23,44.77,1,0,0.227
CUST-00519,Bilbao,rural,14,50.1,1,0,0.278
CUST-00520,Zaragoza,rural,51,47.51,0,0,0.053
CUST-00521,Bilbao,rural,18,52.61,1,1,0.495
CUST-00522,Bilbao,rural,30,50.55,0,0,0.013
CUST-00523,Valencia,periurbana,77,43.71,0,0,0.027
CUST-00524,Valencia,periurbana,26,39.7,0,0,0.3
CUST-00525,Zaragoza,rural,26,40.39,0,1,0.632
CUST-00526,Barcelona,urbana,41,48.45,1,0,0.246
CUST-00527,Madrid,urbana,62,51.1,0,0,0.195
CUST-00528,Madrid,urbana,22,61.39,1,0,0.387
CUST-00529,Sevilla,periurbana,65,49.77,0,0,0.184
CUST-00530,Valencia,periurbana,28,61.7,1,1,0.435
CUST-00531,Valencia,periurbana,19,45.42,0,1,0.512
CUST-00532,Bilbao,rural,14,38.24,1,1,0.532
CUST-00533,Barcelona,urbana,46,47.5,0,0,0.203
CUST-00534,Sevilla,periurbana,22,61.09,1,1,0.504
CUST-00535,Zaragoza,rural,27,41.58,0,0,0.128
CUST-00536,Zaragoza,rural,58,47.92,0,0,0.386
CUST-00537,Barcelona,urbana,28,50.25,0,0,0.337
CUST-00538,Madrid,urbana,35,70.45,0,0,0.376
CUST-00539,Zaragoza,rural,23,43.87,0,0,0.113
CUST-00540,Madrid,urbana,42,46.49,0,0,0.252
CUST-00541,Barcelona,urbana,34,67.9,0,0,0.416
CUST-00542,Sevilla,periurbana,19,53.04,1,0,0.337
CUST-00543,Valencia,periurbana,43,46.16,0,0,0.175
CUST-00544,Sevilla,periurbana,14,59.92,1,0,0.346
CUST-00545,Madrid,urbana,36,63.02,1,0,0.283
CUST-00546,Zaragoza,rural,27,55.26,1,0,0.27
CUST-00547,Madrid,urbana,23,49.63,0,0,0.375
CUST-00548,Barcelona,urbana,37,52.9,1,0,0.351
CUST-00549,Bilbao,rural,58,38.14,0,0,0.0
CUST-00550,Barcelona,urbana,32,63.71,1,0,0.362
CUST-00551,Bilbao,rural,44,35.0,0,0,0.134
CUST-00552,Barcelona,urbana,54,64.38,0,0,0.326
CUST-00553,Madrid,urbana,33,55.61,0,0,0.367
CUST-00554,Valencia,periurbana,41,40.91,0,0,0.126
CUST-00555,Zaragoza,rural,20,39.66,0,1,0.608
CUST-00556,Bilbao,rural,63,42.46,0,0,0.166
CUST-00557,Valencia,periurbana,26,43.23,1,0,0.398
CUST-00558,Madrid,urbana,13,60.77,0,0,0.407
CUST-00559,Sevilla,periurbana,20,37.22,0,0,0.262
CUST-00560,Bilbao,rural,25,46.66,0,0,0.393
CUST-00561,Barcelona,urbana,17,53.57,0,1,0.479
CUST-00562,Valencia,periurbana,26,39.32,0,1,0.513
CUST-00563,Bilbao,rural,16,51.47,0,1,0.484
CUST-00564,Madrid,urbana,26,45.43,1,0,0.297
CUST-00565,Zaragoza,rural,39,48.05,1,0,0.175
CUST-00566,Valencia,periurbana,15,55.48,0,0,0.377
CUST-00567,Bilbao,rural,19,48.49,0,0,0.261
CUST-00568,Barcelona,urbana,37,57.83,0,1,0.422
CUST-00569,Bilbao,rural,32,50.27,0,0,0.221
CUST-00570,Zaragoza,rural,64,56.83,1,1,0.751
CUST-00571,Sevilla,periurbana,33,55.58,1,1,0.426
CUST-00572,Sevilla,periurbana,31,42.77,0,0,0.232
CUST-00573,Valencia,periurbana,28,56.42,0,0,0.297
CUST-00574,Barcelona,urbana,31,53.46,1,0,0.275
CUST-00575,Sevilla,periurbana,17,47.68,0,0,0.094
CUST-00576,Madrid,urbana,70,40.0,0,0,0.036
CUST-00577,Barcelona,urbana,53,50.44,0,0,0.238
CUST-00578,Valencia,periurbana,58,39.21,0,0,0.055
CUST-00579,Bilbao,rural,30,39.84,1,0,0.0
CUST-00580,Bilbao,rural,20,27.99,0,0,0.378
CUST-00581,Valencia,periurbana,51,44.13,1,0,0.225
CUST-00582,Valencia,periurbana,38,49.55,0,0,0.363
CUST-00583,Bilbao,rural,22,51.09,1,1,0.548
CUST-00584,Valencia,periurbana,26,48.59,1,1,0.461
CUST-00585,Valencia,periurbana,34,48.67,0,0,0.272
CUST-00586,Sevilla,periurbana,42,43.41,0,0,0.384
CUST-00587,Barcelona,urbana,12,56.58,0,0,0.37
CUST-00588,Zaragoza,rural,19,54.19,1,1,0.563
CUST-00589,Zaragoza,rural,17,46.38,1,1,0.434
CUST-00590,Madrid,urbana,10,56.58,0,1,0.471
CUST-00591,Valencia,periurbana,41,41.91,0,0,0.331
CUST-00592,Madrid,urbana,28,49.85,0,0,0.252
CUST-00593,Barcelona,urbana,25,51.32,0,1,0.442
CUST-00594,Bilbao,rural,61,45.25,1,0,0.0
CUST-00595,Madrid,urbana,50,46.51,0,0,0.369
CUST-00596,Barcelona,urbana,62,58.99,0,0,0.244
CUST-00597,Barcelona,urbana,36,53.15,0,0,0.357
CUST-00598,Valencia,periurbana,34,52.12,0,1,0.487
CUST-00599,Madrid,urbana,34,66.28,1,0,0.416
CUST-00600,Barcelona,urbana,44,46.89,1,0,0.315
CUST-00601,Bilbao,rural,21,41.51,0,1,0.564
CUST-00602,Madrid,urbana,25,56.78,1,0,0.33
CUST-00603,Bilbao,rural,15,38.34,0,0,0.159
CUST-00604,Zaragoza,rural,33,35.95,0,0,0.055
CUST-00605,Barcelona,urbana,19,56.13,0,0,0.356
CUST-00606,Bilbao,rural,13,38.52,0,1,0.492
CUST-00607,Zaragoza,rural,35,33.58,1,0,0.105
CUST-00608,Zaragoza,rural,1,45.71,0,0,0.0
CUST-00609,Barcelona,urbana,20,38.26,0,0,0.274
CUST-00610,Bilbao,rural,62,33.3,0,0,0.257
CUST-00611,Madrid,urbana,19,56.82,0,1,0.489
CUST-00612,Madrid,urbana,53,46.62,0,0,0.3
CUST-00613,Madrid,urbana,41,49.91,0,0,0.248
CUST-00614,Zaragoza,rural,17,51.51,0,0,0.0
CUST-00615,Madrid,urbana,60,38.3,0,0,0.138
CUST-00616,Sevilla,periurbana,62,57.66,0,0,0.24
CUST-00617,Barcelona,urbana,48,49.58,1,0,0.17
CUST-00618,Barcelona,urbana,20,52.9,0,0,0.205
CUST-00619,Sevilla,periurbana,62,53.39,0,0,0.312
CUST-00620,Valencia,periurbana,31,60.09,1,0,0.343
CUST-00621,Valencia,periurbana,48,51.93,0,0,0.207
CUST-00622,Valencia,periurbana,16,49.25,1,1,0.449
CUST-00623,Sevilla,periurbana,26,37.41,0,0,0.319
CUST-00624,Bilbao,rural,37,40.62,1,0,0.0
CUST-00625,Barcelona,urbana,41,55.86,0,0,0.315
CUST-00626,Zaragoza,rural,50,43.1,0,0,0.0
CUST-00627,Barcelona,urbana,41,56.78,0,0,0.19
CUST-00628,Valencia,periurbana,33,39.07,0,0,0.347
CUST-00629,Sevilla,periurbana,24,39.46,0,0,0.214
CUST-00630,Madrid,urbana,28,59.82,0,0,0.368
CUST-00631,Barcelona,urbana,21,56.64,0,0,0.354
CUST-00632,Sevilla,periurbana,35,33.59,0,0,0.162
CUST-00633,Sevilla,periurbana,10,41.12,1,0,0.365
CUST-00634,Zaragoza,rural,45,50.57,0,1,0.434
CUST-00635,Valencia,periurbana,40,47.33,0,0,0.284
CUST-00636,Madrid,urbana,24,60.31,1,1,0.485
CUST-00637,Barcelona,urbana,64,55.26,0,0,0.158
CUST-00638,Barcelona,urbana,43,48.23,1,0,0.237
CUST-00639,Valencia,periurbana,25,51.48,0,0,0.381
CUST-00640,Bilbao,rural,24,60.33,0,0,0.087
CUST-00641,Zaragoza,rural,21,45.89,0,1,0.532
CUST-00642,Zaragoza,rural,54,34.68,1,1,0.447
CUST-00643,Barcelona,urbana,41,54.57,1,1,0.451
CUST-00644,Zaragoza,rural,36,60.15,0,1,0.63
CUST-00645,Sevilla,periurbana,16,47.77,1,1,0.499
CUST-00646,Zaragoza,rural,78,39.2,0,0,0.058
CUST-00647,Valencia,periurbana,37,62.87,0,1,0.421
CUST-00648,Barcelona,urbana,30,54.91,1,0,0.406
CUST-00649,Zaragoza,rural,13,54.3,1,0,0.293
CUST-00650,Zaragoza,rural,32,37.86,0,0,0.085
CUST-00651,Bilbao,rural,61,40.31,0,0,0.312
CUST-00652,Valencia,periurbana,51,52.25,0,0,0.365
CUST-00653,Bilbao,rural,19,24.68,0,0,0.117
CUST-00654,Zaragoza,rural,50,62.64,1,0,0.407
CUST-00655,Valencia,periurbana,47,48.65,0,0,0.334
CUST-00656,Valencia,periurbana,31,40.07,0,0,0.385
CUST-00657,Valencia,periurbana,54,51.87,0,0,0.205
CUST-00658,Sevilla,periurbana,36,42.05,1,0,0.225
CUST-00659,Bilbao,rural,42,44.16,0,0,0.0
CUST-00660,Bilbao,rural,52,58.26,0,0,0.15
CUST-00661,Barcelona,urbana,54,53.35,0,0,0.343
CUST-00662,Bilbao,rural,45,39.03,0,1,0.603
CUST-00663,Sevilla,periurbana,49,52.23,0,0,0.17
CUST-00664,Zaragoza,rural,25,55.52,1,1,0.436
CUST-00665,Zaragoza,rural,45,48.41,0,0,0.231
CUST-00666,Bilbao,rural,20,39.17,0,1,0.693
CUST-00667,Valencia,periurbana,13,38.28,0,0,0.275
CUST-00668,Barcelona,urbana,30,47.94,0,0,0.335
CUST-00669,Madrid,urbana,34,58.23,0,0,0.292
CUST-00670,Bilbao,rural,54,37.93,0,0,0.274
CUST-00671,Madrid,urbana,35,70.91,1,1,0.511
CUST-00672,Madrid,urbana,51,49.72,0,0,0.349
CUST-00673,Barcelona,urbana,34,51.05,0,0,0.303
CUST-00674,Sevilla,periurbana,88,38.19,1,0,0.039
CUST-00675,Barcelona,urbana,16,47.91,0,0,0.211
CUST-00676,Valencia,periurbana,6,53.1,1,1,0.423
CUST-00677,Madrid,urbana,7,60.89,0,1,0.453
CUST-00678,Barcelona,urbana,34,45.46,0,0,0.215
CUST-00679,Bilbao,rural,36,37.45,1,0,0.0
CUST-00680,Valencia,periurbana,75,36.16,0,0,0.261
CUST-00681,Zaragoza,rural,31,40.71,0,0,0.303
CUST-00682,Madrid,urbana,67,55.73,1,0,0.289
CUST-00683,Valencia,periurbana,36,42.42,0,0,0.256
CUST-00684,Madrid,urbana,5,63.3,1,1,0.542
CUST-00685,Valencia,periurbana,24,57.31,0,1,0.526
CUST-00686,Zaragoza,rural,9,44.01,1,0,0.074
CUST-00687,Barcelona,urbana,49,55.36,1,0,0.196
CUST-00688,Barcelona,urbana,48,52.7,0,0,0.217
CUST-00689,Zaragoza,rural,27,35.24,1,0,0.323
CUST-00690,Barcelona,urbana,43,53.06,1,0,0.171
CUST-00691,Valencia,periurbana,12,43.92,1,0,0.395
CUST-00692,Bilbao,rural,67,43.74,0,0,0.153
CUST-00693,Barcelona,urbana,33,54.65,0,0,0.219
CUST-00694,Sevilla,periurbana,77,38.03,0,0,0.216
CUST-00695,Valencia,periurbana,34,47.0,0,0,0.225
CUST-00696,Madrid,urbana,22,79.73,1,1,0.449
CUST-00697,Madrid,urbana,43,57.22,0,0,0.256
CUST-00698,Valencia,periurbana,34,52.52,1,1,0.425
CUST-00699,Madrid,urbana,25,58.76,0,0,0.338
CUST-00700,Sevilla,periurbana,13,44.51,0,0,0.38
CUST-00701,Barcelona,urbana,55,51.95,0,0,0.227
CUST-00702,Sevilla,periurbana,39,48.44,1,0,0.193
CUST-00703,Sevilla,periurbana,62,57.44,0,0,0.272
CUST-00704,Zaragoza,rural,17,32.56,0,0,0.15
CUST-00705,Valencia,periurbana,30,53.12,0,1,0.439
CUST-00706,Bilbao,rural,54,31.97,0,0,0.013
CUST-00707,Madrid,urbana,25,57.03,0,0,0.272
CUST-00708,Valencia,periurbana,51,48.99,1,0,0.29
CUST-00709,Madrid,urbana,5,42.16,0,0,0.235
CUST-00710,Zaragoza,rural,5,39.74,1,0,0.246
CUST-00711,Valencia,periurbana,19,58.83,1,1,0.598
CUST-00712,Zaragoza,rural,25,42.44,0,0,0.333
CUST-00713,Bilbao,rural,104,53.75,1,0,0.264
CUST-00714,Madrid,urbana,27,44.56,0,0,0.238
CUST-00715,Madrid,urbana,17,50.88,0,0,0.216
CUST-00716,Madrid,urbana,46,57.53,1,1,0.425
CUST-00717,Zaragoza,rural,19,55.84,0,0,0.075
CUST-00718,Bilbao,rural,8,41.82,0,0,0.241
CUST-00719,Bilbao,rural,40,52.0,1,1,0.554
CUST-00720,Barcelona,urbana,28,51.82,0,0,0.359
CUST-00721,Barcelona,urbana,17,46.97,0,0,0.388
CUST-00722,Sevilla,periurbana,8,50.19,0,0,0.396
CUST-00723,Valencia,periurbana,23,49.42,0,0,0.406
CUST-00724,Barcelona,urbana,13,53.3,1,1,0.429
CUST-00725,Barcelona,urbana,33,60.72,0,0,0.345
CUST-00726,Barcelona,urbana,29,44.13,0,1,0.459
CUST-00727,Valencia,periurbana,38,48.98,0,0,0.375
CUST-00728,Sevilla,periurbana,31,48.14,0,0,0.168
CUST-00729,Zaragoza,rural,18,33.79,1,0,0.0
CUST-00730,Zaragoza,rural,58,27.61,0,0,0.0
CUST-00731,Sevilla,periurbana,65,35.45,0,0,0.307
CUST-00732,Madrid,urbana,17,65.56,1,1,0.538
CUST-00733,Valencia,periurbana,21,36.3,0,0,0.332
CUST-00734,Madrid,urbana,15,48.78,1,0,0.25
CUST-00735,Madrid,urbana,13,45.65,1,0,0.26
CUST-00736,Madrid,urbana,42,61.27,0,0,0.301
CUST-00737,Bilbao,rural,28,41.79,0,0,0.362
CUST-00738,Madrid,urbana,13,60.82,0,1,0.505
CUST-00739,Valencia,periurbana,13,51.08,0,0,0.292
CUST-00740,Sevilla,periurbana,37,67.51,1,0,0.276
CUST-00741,Valencia,periurbana,4,63.51,1,1,0.51
CUST-00742,Valencia,periurbana,24,54.75,1,0,0.369
CUST-00743,Bilbao,rural,9,38.76,0,0,0.136
CUST-00744,Barcelona,urbana,23,32.57,0,0,0.191
CUST-00745,Madrid,urbana,14,48.86,0,0,0.311
CUST-00746,Sevilla,periurbana,6,47.48,1,0,0.211
CUST-00747,Sevilla,periurbana,17,41.26,1,0,0.108
CUST-00748,Valencia,periurbana,27,52.88,0,0,0.393
CUST-00749,Barcelona,urbana,27,58.94,0,0,0.383
CUST-00750,Valencia,periurbana,12,50.64,1,1,0.614
CUST-00751,Zaragoza,rural,49,38.28,1,0,0.242
CUST-00752,Valencia,periurbana,78,57.95,0,0,0.094
CUST-00753,Barcelona,urbana,41,54.38,1,0,0.412
CUST-00754,Sevilla,periurbana,56,44.48,1,0,0.147
CUST-00755,Barcelona,urbana,81,48.18,0,0,0.034
CUST-00756,Madrid,urbana,54,53.46,0,0,0.263
CUST-00757,Madrid,urbana,35,58.47,0,0,0.281
CUST-00758,Bilbao,rural,30,41.95,0,0,0.09
CUST-00759,Valencia,periurbana,59,42.41,0,0,0.124
CUST-00760,Valencia,periurbana,29,51.72,0,0,0.308
CUST-00761,Barcelona,urbana,25,65.92,1,1,0.557
CUST-00762,Sevilla,periurbana,51,46.47,0,0,0.165
CUST-00763,Madrid,urbana,39,42.29,0,0,0.037
CUST-00764,Sevilla,periurbana,22,43.44,0,0,0.414
CUST-00765,Bilbao,rural,31,43.05,0,0,0.0
CUST-00766,Barcelona,urbana,22,61.41,0,0,0.409
CUST-00767,Madrid,urbana,25,52.21,0,0,0.297
CUST-00768,Barcelona,urbana,38,73.69,0,0,0.286
CUST-00769,Madrid,urbana,15,52.1,1,0,0.318
CUST-00770,Barcelona,urbana,32,46.77,1,0,0.3
CUST-00771,Valencia,periurbana,14,46.64,0,1,0.452
CUST-00772,Zaragoza,rural,62,40.05,1,0,0.285
CUST-00773,Zaragoza,rural,21,43.45,0,0,0.076
CUST-00774,Barcelona,urbana,26,52.38,0,0,0.38
CUST-00775,Madrid,urbana,19,48.04,0,0,0.342
CUST-00776,Bilbao,rural,38,63.39,0,1,0.482
CUST-00777,Madrid,urbana,16,40.53,1,0,0.305
CUST-00778,Zaragoza,rural,11,34.99,0,0,0.202
CUST-00779,Zaragoza,rural,13,41.83,1,0,0.244
CUST-00780,Valencia,periurbana,18,56.19,0,0,0.243
CUST-00781,Sevilla,periurbana,17,51.26,1,0,0.37
CUST-00782,Madrid,urbana,21,54.26,0,0,0.305
CUST-00783,Madrid,urbana,43,59.08,0,0,0.389
CUST-00784,Bilbao,rural,47,33.71,1,0,0.256
CUST-00785,Zaragoza,rural,21,44.1,0,0,0.354
CUST-00786,Zaragoza,rural,19,40.44,1,0,0.175
CUST-00787,Sevilla,periurbana,22,52.67,1,0,0.188
CUST-00788,Bilbao,rural,16,48.63,0,0,0.308
CUST-00789,Zaragoza,rural,27,52.58,1,0,0.323
CUST-00790,Barcelona,urbana,25,59.26,0,0,0.416
CUST-00791,Zaragoza,rural,58,47.97,1,0,0.0
CUST-00792,Barcelona,urbana,63,46.36,1,0,0.326
CUST-00793,Zaragoza,rural,48,51.33,1,0,0.0
CUST-00794,Barcelona,urbana,46,45.11,0,0,0.185
CUST-00795,Barcelona,urbana,6,46.92,0,0,0.25
CUST-00796,Zaragoza,rural,23,43.94,1,0,0.257
CUST-00797,Sevilla,periurbana,100,50.34,0,0,0.174
CUST-00798,Bilbao,rural,39,38.39,1,0,0.004
CUST-00799,Bilbao,rural,29,22.08,0,0,0.103
CUST-00800,Madrid,urbana,27,61.03,0,0,0.408
CUST-00801,Zaragoza,rural,35,38.47,0,0,0.0
CUST-00802,Zaragoza,rural,41,43.15,0,0,0.285
CUST-00803,Bilbao,rural,54,33.14,1,0,0.23
CUST-00804,Zaragoza,rural,12,48.61,0,0,0.348
CUST-00805,Sevilla,periurbana,34,55.08,0,0,0.206
CUST-00806,Valencia,periurbana,5,56.99,1,1,0.633
CUST-00807,Valencia,periurbana,44,49.01,0,0,0.212
CUST-00808,Madrid,urbana,36,52.74,0,0,0.351
CUST-00809,Barcelona,urbana,28,56.54,1,0,0.186
CUST-00810,Bilbao,rural,36,56.68,0,0,0.199
CUST-00811,Zaragoza,rural,11,43.52,0,1,0.516
CUST-00812,Zaragoza,rural,44,60.38,1,0,0.319
CUST-00813,Sevilla,periurbana,57,42.56,0,0,0.0
CUST-00814,Bilbao,rural,18,38.38,0,0,0.2
CUST-00815,Sevilla,periurbana,52,44.56,0,0,0.282
CUST-00816,Barcelona,urbana,35,55.37,0,0,0.339
CUST-00817,Sevilla,periurbana,38,39.57,1,0,0.207
CUST-00818,Sevilla,periurbana,14,45.58,0,0,0.356
CUST-00819,Barcelona,urbana,43,56.98,1,0,0.365
CUST-00820,Zaragoza,rural,4,44.67,0,1,0.521
CUST-00821,Sevilla,periurbana,35,34.03,0,0,0.335
CUST-00822,Madrid,urbana,48,48.01,1,0,0.125
CUST-00823,Zaragoza,rural,28,52.03,0,1,0.652
CUST-00824,Barcelona,urbana,63,50.82,0,0,0.142
CUST-00825,Madrid,urbana,41,57.92,0,0,0.362
CUST-00826,Barcelona,urbana,47,44.96,0,0,0.122
CUST-00827,Madrid,urbana,17,56.01,0,1,0.434
CUST-00828,Zaragoza,rural,51,42.16,0,0,0.0
CUST-00829,Madrid,urbana,33,56.39,1,0,0.345
CUST-00830,Barcelona,urbana,12,68.51,0,0,0.385
CUST-00831,Valencia,periurbana,29,40.05,0,0,0.154
CUST-00832,Zaragoza,rural,52,52.66,1,1,0.437
CUST-00833,Valencia,periurbana,22,45.16,0,0,0.353
CUST-00834,Madrid,urbana,35,48.14,0,0,0.129
CUST-00835,Madrid,urbana,75,53.02,0,0,0.186
CUST-00836,Madrid,urbana,64,44.66,1,0,0.114
CUST-00837,Sevilla,periurbana,6,47.6,1,0,0.349
CUST-00838,Zaragoza,rural,19,40.85,1,0,0.373
CUST-00839,Bilbao,rural,15,55.87,1,1,0.524
CUST-00840,Madrid,urbana,40,51.67,1,0,0.314
CUST-00841,Valencia,periurbana,19,42.95,0,0,0.39
CUST-00842,Madrid,urbana,68,44.27,0,0,0.216
CUST-00843,Barcelona,urbana,16,51.15,0,0,0.277
CUST-00844,Valencia,periurbana,6,50.35,1,1,0.591
CUST-00845,Sevilla,periurbana,29,57.32,1,0,0.248
CUST-00846,Valencia,periurbana,61,29.15,0,0,0.093
CUST-00847,Sevilla,periurbana,6,48.51,0,0,0.37
CUST-00848,Barcelona,urbana,45,56.22,1,0,0.305
CUST-00849,Bilbao,rural,27,54.88,0,0,0.023
CUST-00850,Valencia,periurbana,55,50.22,0,0,0.314
CUST-00851,Madrid,urbana,74,61.1,0,0,0.238
CUST-00852,Sevilla,periurbana,53,55.34,0,0,0.21
CUST-00853,Bilbao,rural,16,41.97,1,0,0.377
CUST-00854,Zaragoza,rural,37,48.12,1,0,0.382
CUST-00855,Sevilla,periurbana,53,47.12,0,1,0.43
CUST-00856,Zaragoza,rural,13,43.18,0,0,0.209
CUST-00857,Barcelona,urbana,39,58.35,1,0,0.218
CUST-00858,Zaragoza,rural,40,41.24,0,0,0.233
CUST-00859,Zaragoza,rural,7,45.21,1,1,0.636
CUST-00860,Madrid,urbana,16,47.44,0,0,0.137
CUST-00861,Sevilla,periurbana,25,52.9,1,0,0.287
CUST-00862,Sevilla,periurbana,77,41.43,0,0,0.044
CUST-00863,Bilbao,rural,17,54.26,0,1,0.505
CUST-00864,Valencia,periurbana,26,39.61,0,0,0.309
CUST-00865,Madrid,urbana,46,72.89,0,0,0.361
CUST-00866,Valencia,periurbana,21,41.26,0,1,0.476
CUST-00867,Bilbao,rural,42,38.16,0,0,0.0
CUST-00868,Bilbao,rural,45,41.82,0,1,0.508
CUST-00869,Zaragoza,rural,11,39.08,1,1,0.43
CUST-00870,Sevilla,periurbana,36,44.31,0,0,0.208
CUST-00871,Madrid,urbana,22,63.29,0,0,0.377
CUST-00872,Sevilla,periurbana,43,53.13,0,0,0.142
CUST-00873,Madrid,urbana,17,48.7,0,0,0.304
CUST-00874,Zaragoza,rural,20,38.53,0,0,0.311
CUST-00875,Valencia,periurbana,18,55.89,1,1,0.53
CUST-00876,Bilbao,rural,35,54.66,1,0,0.184
CUST-00877,Madrid,urbana,61,46.89,0,0,0.221
CUST-00878,Bilbao,rural,47,49.92,0,0,0.41
CUST-00879,Madrid,urbana,34,43.22,0,0,0.394
CUST-00880,Madrid,urbana,37,45.63,0,0,0.272
CUST-00881,Sevilla,periurbana,29,46.4,1,0,0.379
CUST-00882,Valencia,periurbana,10,48.96,0,1,0.445
CUST-00883,Bilbao,rural,15,46.37,0,1,0.515
CUST-00884,Madrid,urbana,37,52.22,1,0,0.305
CUST-00885,Barcelona,urbana,15,56.25,0,1,0.537
CUST-00886,Barcelona,urbana,8,53.17,1,0,0.42
CUST-00887,Valencia,periurbana,30,48.02,0,0,0.411
CUST-00888,Madrid,urbana,11,65.53,0,0,0.261
CUST-00889,Madrid,urbana,38,66.1,0,0,0.387
CUST-00890,Barcelona,urbana,4,61.62,0,1,0.583
CUST-00891,Zaragoza,rural,84,47.56,0,0,0.269
CUST-00892,Madrid,urbana,33,44.65,1,0,0.132
CUST-00893,Barcelona,urbana,48,50.72,0,0,0.161
CUST-00894,Zaragoza,rural,26,30.71,0,1,0.734
CUST-00895,Barcelona,urbana,29,49.47,1,0,0.271
CUST-00896,Madrid,urbana,32,58.47,0,0,0.303
CUST-00897,Barcelona,urbana,68,55.76,0,0,0.174
CUST-00898,Zaragoza,rural,36,45.59,1,0,0.0
CUST-00899,Sevilla,periurbana,16,47.8,0,0,0.134
CUST-00900,Madrid,urbana,50,52.11,0,0,0.244
CUST-00901,Valencia,periurbana,60,43.18,0,0,0.264
CUST-00902,Bilbao,rural,24,49.77,1,1,0.587
CUST-00903,Madrid,urbana,26,50.07,0,0,0.358
CUST-00904,Madrid,urbana,23,41.09,0,0,0.343
