customer_id,region,calidad_tecnica,interrupciones_30d,brecha_velocidad_pct,tiempo_resolucion_h,reclamaciones_30d,insatisfaccion,precio_mensual,churn
C0391,Barcelona,0.784,2,9.56,3.93,1,2.34,29.84,0
C0392,Madrid,0.896,1,10.11,5.26,2,3.67,46.04,0
C0393,Barcelona,0.82,5,3.83,8.17,0,1.25,47.61,0
C0394,Barcelona,0.902,3,2.84,5.21,4,4.99,40.38,1
C0395,Barcelona,0.972,2,3.21,3.36,0,2.32,44.17,1
C0396,Barcelona,0.864,1,6.04,5.09,1,2.76,39.75,0
C0397,Madrid,0.885,3,6.16,5.67,3,3.72,30.7,0
C0398,Valencia,0.813,4,4.05,7.79,2,4.37,49.25,1
C0399,Valencia,0.868,3,11.3,5.36,4,4.23,39.17,0
C0400,Sevilla,0.727,3,10.55,4.67,0,2.0,36.96,0
C0401,Madrid,0.99,0,0.26,0.5,0,1.72,48.89,1
C0402,Coruna,0.537,7,30.08,8.2,3,4.56,28.23,0
C0403,Sevilla,0.624,6,27.92,9.45,2,5.11,43.86,0
C0404,Madrid,0.921,1,8.05,2.67,2,4.27,29.69,0
C0405,Coruna,0.403,2,32.08,12.91,4,6.66,35.47,1
C0406,Madrid,0.862,5,8.65,7.32,2,4.23,61.61,0
C0407,Madrid,0.858,2,8.73,5.4,1,3.78,40.5,0
C0408,Valencia,0.871,1,5.05,7.92,1,2.5,44.34,0
C0409,Madrid,0.915,2,14.27,4.84,0,2.72,55.91,0
C0410,Barcelona,0.842,4,8.95,8.18,2,4.42,26.1,0
C0411,Sevilla,0.669,2,12.33,3.41,2,4.07,48.52,0
C0412,Coruna,0.508,2,34.99,9.34,3,5.19,34.03,0
C0413,Bilbao,0.557,2,29.44,5.92,3,4.08,44.48,1
C0414,Coruna,0.466,7,36.64,12.73,4,6.58,39.08,1
C0415,Madrid,0.986,2,3.91,0.98,2,3.78,40.2,0
C0416,Valencia,0.832,4,14.63,8.53,2,3.83,35.1,0
C0417,Madrid,0.854,5,5.86,6.84,3,4.57,38.19,1
C0418,Barcelona,0.851,2,2.44,5.18,0,3.53,37.8,0
C0419,Sevilla,0.575,4,24.88,9.03,0,3.01,35.91,0
C0420,Madrid,0.881,2,0.0,6.18,0,2.43,42.83,0
C0421,Bilbao,0.614,4,24.44,9.92,1,4.65,40.24,0
C0422,Madrid,0.968,0,0.0,0.5,0,1.6,33.94,0
C0423,Bilbao,0.511,7,27.44,9.31,2,4.97,31.67,1
C0424,Bilbao,0.591,2,17.24,6.23,2,3.47,35.34,0
C0425,Coruna,0.523,7,32.09,13.36,1,4.03,36.8,0
C0426,Sevilla,0.693,7,22.59,8.47,6,6.53,40.11,1
C0427,Valencia,0.896,2,13.65,3.6,3,3.97,27.33,1
C0428,Barcelona,0.814,2,15.7,7.02,0,1.73,37.43,0
C0429,Valencia,0.757,3,8.28,7.28,2,4.01,47.22,1
C0430,Valencia,0.702,1,12.36,7.84,2,5.12,54.02,0
C0431,Coruna,0.493,8,24.46,12.46,3,5.69,45.44,0
C0432,Valencia,0.78,1,10.01,5.84,0,1.82,44.54,0
C0433,Valencia,0.695,6,30.37,10.73,6,7.0,35.51,0
C0434,Madrid,0.941,3,6.18,5.95,1,3.11,46.16,1
C0435,Barcelona,0.814,2,1.98,4.55,1,3.48,53.36,0
C0436,Valencia,0.806,1,10.43,2.94,0,1.03,44.59,0
C0437,Sevilla,0.662,4,20.25,11.29,1,4.31,38.95,0
C0438,Barcelona,0.859,1,4.69,3.17,0,2.24,36.08,0
C0439,Barcelona,0.812,1,14.57,5.38,1,3.72,38.72,0
C0440,Valencia,0.695,1,15.53,2.4,1,3.27,31.68,1
C0441,Barcelona,0.813,1,0.0,5.1,1,2.56,28.63,0
C0442,Madrid,0.896,0,7.17,3.21,1,2.3,52.93,0
C0443,Coruna,0.551,1,23.0,6.33,0,3.22,42.42,0
C0444,Madrid,0.95,1,0.0,5.06,1,4.02,43.78,0
C0445,Valencia,0.783,3,11.81,6.16,2,4.33,43.79,1
C0446,Barcelona,0.858,4,13.27,6.27,4,7.09,35.58,1
C0447,Sevilla,0.602,3,26.23,9.7,5,7.56,59.97,1
C0448,Bilbao,0.386,4,19.44,11.27,8,9.31,51.92,1
C0449,Madrid,0.89,2,3.24,6.96,0,3.85,46.24,1
C0450,Sevilla,0.781,4,12.85,6.73,3,6.34,39.18,0
C0451,Coruna,0.546,9,21.28,14.67,5,8.07,40.74,1
C0452,Barcelona,0.965,3,0.0,5.08,0,2.11,32.86,0
C0453,Barcelona,0.99,2,4.72,4.88,0,2.93,46.8,0
C0454,Bilbao,0.53,6,23.26,10.05,5,6.74,46.66,1
C0455,Valencia,0.761,2,26.13,5.88,2,3.81,33.37,0
C0456,Valencia,0.832,1,15.61,4.72,1,3.08,52.09,1
C0457,Sevilla,0.657,2,12.93,6.28,0,3.52,47.73,0
C0458,Barcelona,0.889,0,8.39,3.28,0,2.12,38.36,0
C0459,Madrid,0.99,1,0.0,3.77,1,3.74,42.7,0
C0460,Barcelona,0.753,2,14.8,4.28,1,3.5,42.73,0
C0461,Barcelona,0.841,4,15.92,7.03,2,5.23,50.44,1
C0462,Valencia,0.878,0,11.8,0.86,2,3.09,49.48,0
C0463,Valencia,0.804,3,25.88,6.98,2,5.93,36.01,1
C0464,Madrid,0.99,2,9.38,2.76,2,4.19,65.96,0
C0465,Sevilla,0.605,2,27.56,9.7,2,5.46,42.81,0
C0466,Sevilla,0.636,8,19.9,10.14,2,3.75,41.67,0
C0467,Coruna,0.55,5,31.93,10.64,3,4.97,30.5,0
C0468,Valencia,0.857,2,0.59,3.97,3,4.2,41.72,0
C0469,Coruna,0.536,3,22.82,9.39,2,3.61,39.27,1
C0470,Valencia,0.691,1,20.17,6.8,3,6.14,20.0,1
C0471,Barcelona,0.93,0,3.02,2.7,0,1.84,35.31,0
C0472,Barcelona,0.76,2,14.22,2.8,2,3.15,31.35,0
C0473,Sevilla,0.702,9,10.51,10.54,7,6.95,45.95,1
C0474,Coruna,0.48,4,33.01,8.52,3,5.57,39.33,0
C0475,Madrid,0.99,3,3.92,4.31,2,3.85,53.55,0
C0476,Madrid,0.795,2,15.85,6.1,3,5.63,37.68,0
C0477,Valencia,0.861,5,13.55,6.2,4,5.69,50.57,1
C0478,Valencia,0.788,3,9.81,5.37,2,3.86,62.36,0
C0479,Madrid,0.946,2,2.77,3.22,0,2.99,47.68,0
C0480,Valencia,0.771,3,14.42,6.71,2,4.8,38.89,1
C0481,Sevilla,0.65,7,20.08,11.96,7,7.49,38.0,0
C0482,Madrid,0.925,0,5.22,4.61,0,2.11,40.27,0
C0483,Bilbao,0.482,6,26.84,12.11,5,7.27,38.86,1
C0484,Valencia,0.827,4,4.6,5.59,2,4.3,44.98,0
C0485,Sevilla,0.54,4,19.06,9.13,0,1.72,35.32,0
C0486,Bilbao,0.626,4,16.26,8.03,4,6.51,52.26,1
C0487,Barcelona,0.882,2,8.41,3.57,1,3.83,40.08,0
C0488,Barcelona,0.835,3,17.75,8.17,4,7.03,43.74,0
C0489,Sevilla,0.603,5,29.27,8.9,6,7.95,45.04,0
C0490,Coruna,0.486,4,20.7,8.14,5,5.61,57.63,1
C0491,Barcelona,0.95,3,9.66,4.82,1,3.37,47.3,0
C0492,Bilbao,0.466,3,26.21,4.3,1,3.32,45.91,1
C0493,Valencia,0.766,3,10.01,4.55,3,5.0,53.92,0
C0494,Coruna,0.522,4,28.94,10.93,4,5.54,48.73,1
C0495,Madrid,0.837,7,17.03,9.3,2,4.71,39.24,0
C0496,Madrid,0.897,4,10.88,5.34,4,6.29,50.16,1
C0497,Barcelona,0.859,2,10.07,3.93,3,5.08,41.51,1
C0498,Barcelona,0.929,1,8.64,4.3,2,3.86,33.77,1
C0499,Madrid,0.739,5,4.95,7.88,1,3.61,36.83,0
C0500,Coruna,0.617,6,12.91,11.67,0,4.25,40.43,0
C0501,Valencia,0.833,3,7.27,4.9,1,2.51,45.89,0
C0502,Valencia,0.749,6,17.13,9.56,6,8.13,51.87,1
C0503,Madrid,0.796,3,4.84,9.62,2,3.79,42.42,0
C0504,Barcelona,0.823,4,8.34,6.84,2,3.78,41.6,0
C0505,Bilbao,0.494,5,34.41,13.52,2,6.74,35.97,1
C0506,Barcelona,0.832,3,7.43,6.42,1,4.78,46.71,0
C0507,Barcelona,0.871,0,8.52,4.0,1,3.78,50.99,1
C0508,Bilbao,0.571,6,17.38,12.41,2,4.15,50.16,0
C0509,Sevilla,0.681,3,19.3,9.42,0,3.23,31.39,0
C0510,Bilbao,0.409,5,20.23,12.52,1,2.98,54.43,0
C0511,Valencia,0.789,3,15.26,5.42,1,2.55,32.02,0
C0512,Madrid,0.916,1,16.6,2.09,1,2.8,40.2,0
C0513,Barcelona,0.774,2,13.3,5.57,0,2.69,36.19,0
C0514,Madrid,0.974,3,0.0,1.96,3,5.64,41.79,0
C0515,Barcelona,0.943,3,10.59,6.48,2,2.89,37.4,0
C0516,Barcelona,0.878,1,14.46,1.56,2,4.0,45.34,0
C0517,Sevilla,0.58,4,26.94,7.11,2,5.0,50.08,0
C0518,Sevilla,0.795,2,6.41,4.63,0,3.46,42.66,0
C0519,Barcelona,0.953,0,12.06,3.13,1,3.4,43.59,0
C0520,Coruna,0.529,11,19.51,13.94,10,10.0,35.84,1
C0521,Coruna,0.493,6,33.25,12.78,2,5.15,26.62,0
C0522,Bilbao,0.433,9,28.98,13.7,8,9.28,38.52,1
C0523,Valencia,0.822,1,7.09,5.48,2,4.1,52.24,1
C0524,Madrid,0.895,1,5.92,2.84,4,5.25,41.51,1
C0525,Coruna,0.525,8,29.47,12.02,6,7.83,47.59,1
C0526,Bilbao,0.532,10,31.74,15.14,0,3.27,35.88,0
C0527,Bilbao,0.594,2,27.02,10.32,0,4.05,37.18,0
C0528,Barcelona,0.859,0,0.0,4.86,0,2.95,39.6,0
C0529,Sevilla,0.688,4,19.96,8.8,3,5.19,45.8,1
C0530,Bilbao,0.612,7,22.5,10.38,3,6.41,41.59,1
C0531,Sevilla,0.667,2,22.77,3.17,1,3.3,36.9,1
C0532,Madrid,0.88,1,21.25,4.35,2,4.46,32.56,0
C0533,Sevilla,0.532,11,24.65,15.28,6,8.49,47.24,1
C0534,Coruna,0.584,1,24.28,7.91,1,1.78,39.97,1
C0535,Madrid,0.95,1,4.65,1.47,0,2.8,38.93,1
C0536,Madrid,0.792,1,12.18,4.28,0,1.63,55.69,0
C0537,Barcelona,0.943,1,0.0,3.78,0,1.84,30.03,0
C0538,Madrid,0.822,4,12.94,5.75,2,4.83,31.02,0
C0539,Valencia,0.817,2,0.19,6.19,1,2.39,50.55,0
C0540,Madrid,0.866,4,9.39,6.96,3,4.44,34.75,1
C0541,Barcelona,0.831,1,2.96,6.17,0,2.7,54.67,0
C0542,Sevilla,0.706,6,10.23,10.57,2,4.38,30.19,0
C0543,Bilbao,0.675,5,21.93,8.76,5,6.4,44.62,0
C0544,Madrid,0.81,3,0.0,8.84,1,3.27,45.53,0
C0545,Barcelona,0.794,1,1.9,4.78,2,4.02,48.02,1
C0546,Coruna,0.471,5,24.89,10.66,5,5.88,36.87,1
C0547,Madrid,0.86,1,10.16,4.89,0,3.73,41.68,1
C0548,Valencia,0.819,3,2.02,4.34,2,3.56,53.15,1
C0549,Sevilla,0.61,2,8.33,8.79,0,2.32,32.42,0
C0550,Madrid,0.932,0,2.66,3.81,1,3.85,46.62,0
C0551,Madrid,0.847,3,10.05,6.47,2,3.72,52.16,0
C0552,Barcelona,0.784,0,7.55,6.32,1,3.64,54.72,0
C0553,Barcelona,0.875,3,16.48,6.92,4,5.28,38.45,1
C0554,Barcelona,0.81,4,0.0,9.59,1,3.83,46.87,1
C0555,Bilbao,0.57,8,21.62,12.16,4,6.21,46.02,1
C0556,Bilbao,0.522,4,29.16,10.63,4,7.45,39.54,1
C0557,Valencia,0.733,3,13.43,8.68,4,5.83,42.69,1
C0558,Madrid,0.934,2,0.8,1.91,0,1.64,38.94,0
C0559,Barcelona,0.735,2,10.26,4.94,1,3.85,22.96,0
C0560,Sevilla,0.695,1,22.21,6.54,1,4.51,58.61,0
C0561,Madrid,0.963,2,0.0,5.59,2,4.73,51.31,0
C0562,Coruna,0.423,5,42.89,12.92,5,7.24,45.27,1
C0563,Valencia,0.727,2,0.48,4.19,1,3.92,33.67,0
C0564,Madrid,0.929,4,0.99,5.32,2,4.41,51.28,1
C0565,Valencia,0.648,6,13.81,8.37,3,4.82,41.61,0
C0566,Valencia,0.801,3,17.24,6.25,1,2.69,36.6,0
C0567,Sevilla,0.716,4,23.11,5.96,1,3.03,39.81,0
C0568,Sevilla,0.621,6,17.08,12.23,5,6.72,45.57,1
C0569,Barcelona,0.894,3,10.21,6.83,1,4.83,41.0,1
C0570,Madrid,0.929,1,8.48,4.99,2,4.27,37.51,0
C0571,Barcelona,0.826,2,10.71,4.07,1,3.11,36.59,0
C0572,Sevilla,0.737,2,13.31,8.21,2,4.66,47.2,1
C0573,Valencia,0.967,1,2.6,1.42,1,2.86,59.23,1
C0574,Sevilla,0.689,7,6.67,10.43,8,8.69,42.38,1
C0575,Sevilla,0.686,7,23.85,10.68,4,7.42,43.42,1
C0576,Sevilla,0.629,4,30.08,9.3,1,5.2,34.59,0
C0577,Madrid,0.966,1,2.05,2.89,0,3.27,38.78,1
C0578,Madrid,0.92,2,1.69,6.34,0,3.34,31.93,0
C0579,Madrid,0.896,4,4.63,5.96,1,3.99,53.95,1
C0580,Madrid,0.862,2,18.04,5.96,2,2.95,38.71,0
C0581,Madrid,0.939,2,1.88,5.64,2,4.35,49.37,0
C0582,Sevilla,0.659,5,12.23,10.06,2,6.25,38.71,1
C0583,Valencia,0.725,1,20.71,6.49,1,4.18,48.16,0
C0584,Sevilla,0.618,4,25.6,9.81,1,4.76,48.05,1
C0585,Madrid,0.971,0,5.98,1.39,0,1.52,41.69,0
C0586,Madrid,0.876,1,4.73,6.15,0,3.03,41.45,0
C0587,Madrid,0.91,3,4.35,5.83,4,5.25,41.99,0
C0588,Coruna,0.44,2,43.77,7.68,1,3.3,55.3,1
C0589,Bilbao,0.622,3,21.11,9.66,0,2.72,42.88,0
C0590,Sevilla,0.728,2,16.78,5.6,1,3.41,44.48,0
C0591,Coruna,0.521,10,34.68,12.47,5,8.63,37.76,1
C0592,Valencia,0.696,3,24.3,6.27,4,4.02,60.74,1
C0593,Madrid,0.75,3,9.11,8.54,2,4.16,57.61,0
C0594,Barcelona,0.853,1,15.88,3.55,0,2.26,50.94,0
C0595,Coruna,0.445,7,27.67,12.7,5,5.88,56.34,1
C0596,Valencia,0.806,3,13.78,10.42,0,2.66,66.29,0
C0597,Madrid,0.883,0,0.0,4.11,0,2.9,41.23,0
C0598,Valencia,0.898,0,3.05,0.58,0,2.71,50.31,1
C0599,Madrid,0.933,0,6.36,0.96,0,1.53,50.36,0
C0600,Madrid,0.893,4,8.61,8.21,4,5.78,43.81,1
C0601,Valencia,0.731,3,20.65,7.69,4,6.54,34.32,0
C0602,Coruna,0.394,5,37.73,11.59,1,3.51,32.57,0
C0603,Valencia,0.68,6,14.91,13.49,5,7.71,31.0,1
C0604,Barcelona,0.896,1,8.65,3.76,1,2.57,41.53,0
C0605,Sevilla,0.548,7,11.87,11.3,3,5.43,33.43,1
C0606,Valencia,0.866,0,8.78,4.93,3,5.37,30.44,1
C0607,Barcelona,0.81,2,8.9,4.87,1,3.37,40.4,0
C0608,Sevilla,0.556,8,15.61,11.51,4,5.13,51.98,1
C0609,Madrid,0.99,2,0.0,5.07,1,3.12,21.87,0
C0610,Coruna,0.543,6,27.0,12.69,2,5.72,27.97,1
C0611,Madrid,0.845,1,6.4,5.23,1,3.93,46.45,0
C0612,Madrid,0.831,2,1.69,5.04,0,3.07,40.31,0
C0613,Bilbao,0.673,1,25.57,4.61,2,2.95,34.39,0
C0614,Barcelona,0.921,1,5.29,4.39,2,4.73,38.13,0
C0615,Coruna,0.533,5,28.98,11.59,8,10.0,41.12,1
C0616,Coruna,0.547,0,16.19,6.22,0,3.61,41.66,0
C0617,Madrid,0.745,3,6.91,6.51,3,5.91,36.84,1
C0618,Valencia,0.761,3,24.05,7.66,2,4.4,45.21,0
C0619,Bilbao,0.504,2,30.78,8.59,1,4.31,55.47,0
C0620,Barcelona,0.815,3,7.83,5.72,3,5.23,29.44,0
C0621,Madrid,0.87,1,3.16,5.64,1,3.51,49.16,0
C0622,Madrid,0.9,2,0.16,5.57,2,4.62,52.86,0
C0623,Madrid,0.853,2,20.23,5.16,3,4.57,36.23,1
C0624,Madrid,0.884,1,10.15,5.69,0,5.2,42.7,1
C0625,Bilbao,0.476,8,29.31,13.37,2,4.22,37.59,0
C0626,Sevilla,0.747,2,18.41,5.82,2,3.22,40.01,0
C0627,Bilbao,0.497,9,30.24,14.02,2,6.24,32.97,1
C0628,Valencia,0.769,3,9.71,6.61,0,3.4,36.74,0
C0629,Madrid,0.875,2,10.73,2.73,2,3.37,48.73,0
C0630,Barcelona,0.822,5,0.0,8.32,3,5.84,43.87,1
C0631,Sevilla,0.664,3,28.73,6.9,6,7.1,41.79,0
C0632,Sevilla,0.573,4,27.0,10.81,2,4.2,40.72,1
C0633,Sevilla,0.716,6,14.48,10.25,3,5.07,44.32,0
C0634,Valencia,0.739,3,22.03,5.84,3,3.24,41.73,0
C0635,Bilbao,0.537,8,30.83,12.13,3,4.62,36.64,1
C0636,Madrid,0.882,4,5.48,3.18,0,1.76,38.48,1
C0637,Sevilla,0.672,2,14.59,7.56,3,6.6,27.63,1
C0638,Barcelona,0.849,3,0.37,5.27,3,4.08,26.33,0
C0639,Madrid,0.953,3,0.0,6.73,1,4.06,55.53,1
C0640,Valencia,0.832,0,4.37,2.5,0,2.19,59.04,1
C0641,Barcelona,0.764,2,17.85,9.23,0,2.41,49.22,0
C0642,Madrid,0.978,2,0.89,3.93,0,2.64,36.26,1
C0643,Coruna,0.581,4,20.91,9.33,5,7.02,45.78,1
C0644,Valencia,0.776,1,14.56,3.6,0,2.12,42.04,0
C0645,Valencia,0.83,2,4.39,4.15,1,3.41,64.87,0
C0646,Bilbao,0.504,3,28.27,10.45,1,4.2,42.15,1
C0647,Bilbao,0.53,7,12.39,12.34,4,6.33,31.82,1
C0648,Barcelona,0.729,5,19.68,9.04,4,6.45,48.19,1
C0649,Barcelona,0.767,4,12.84,10.37,3,4.41,27.15,0
C0650,Madrid,0.821,3,10.98,5.18,2,4.06,41.68,0
C0651,Madrid,0.919,0,9.56,5.09,0,2.01,34.43,0
C0652,Madrid,0.959,2,0.0,2.67,1,2.83,47.94,0
C0653,Madrid,0.86,5,10.46,4.39,3,3.86,42.8,1
C0654,Barcelona,0.809,3,4.35,8.12,2,5.25,47.24,0
C0655,Valencia,0.775,6,8.76,9.07,7,8.93,38.86,1
C0656,Madrid,0.879,0,1.75,3.93,0,1.0,48.86,0
C0657,Barcelona,0.912,2,5.31,1.6,1,3.09,47.23,0
C0658,Coruna,0.643,10,20.9,13.36,8,9.8,38.9,1
C0659,Madrid,0.925,4,0.82,5.8,2,3.64,49.89,0
C0660,Coruna,0.455,4,33.22,14.16,6,6.98,36.74,1
C0661,Sevilla,0.662,5,18.16,7.27,5,7.14,38.05,1
C0662,Valencia,0.724,3,25.69,7.13,6,6.63,40.57,1
C0663,Valencia,0.829,4,4.98,5.86,0,3.16,34.67,0
C0664,Madrid,0.87,1,11.54,3.22,0,1.91,51.36,0
C0665,Madrid,0.865,3,0.0,3.63,0,1.81,41.01,1
C0666,Barcelona,0.789,5,1.71,9.05,2,4.36,36.2,0
C0667,Barcelona,0.754,2,10.37,5.48,1,3.38,47.7,0
C0668,Valencia,0.802,0,5.09,3.42,0,2.61,44.0,0
C0669,Madrid,0.861,2,16.27,6.35,2,3.1,32.94,0
C0670,Valencia,0.82,1,2.32,6.03,0,1.0,38.1,0
C0671,Bilbao,0.523,8,27.39,9.68,5,5.89,43.48,1
C0672,Coruna,0.517,8,28.16,13.26,5,6.85,32.69,1
C0673,Sevilla,0.651,1,11.24,5.21,1,2.01,48.15,0
C0674,Madrid,0.861,4,5.64,9.31,3,4.58,38.78,1
C0675,Coruna,0.43,7,38.95,13.04,4,7.69,41.78,1
C0676,Madrid,0.937,2,10.52,3.84,0,3.13,42.67,0
C0677,Madrid,0.99,1,0.0,2.72,1,2.44,43.89,0
C0678,Bilbao,0.498,4,25.06,10.27,3,5.8,31.29,0
C0679,Barcelona,0.817,1,15.68,2.23,1,3.31,44.89,1
C0680,Madrid,0.908,1,10.26,4.31,1,2.79,58.33,0
C0681,Madrid,0.829,1,13.15,5.06,3,4.94,40.75,1
C0682,Barcelona,0.9,1,5.77,4.09,3,3.98,31.1,0
C0683,Valencia,0.676,4,13.99,7.95,0,1.7,32.66,0
C0684,Coruna,0.517,4,27.27,8.39,0,3.83,50.51,0
C0685,Barcelona,0.881,1,11.41,1.83,1,3.13,30.83,0
C0686,Barcelona,0.839,4,0.36,6.25,2,4.26,49.1,0
C0687,Coruna,0.469,5,26.92,14.31,3,7.14,35.21,1
C0688,Madrid,0.943,1,2.94,4.94,2,3.85,49.39,0
C0689,Barcelona,0.843,3,4.34,5.66,2,2.51,47.64,0
C0690,Bilbao,0.489,6,19.02,14.98,2,4.87,29.1,0
C0691,Barcelona,0.743,4,28.04,8.05,6,7.82,43.45,0
C0692,Valencia,0.692,2,17.43,6.77,3,4.17,38.26,0
C0693,Bilbao,0.579,6,12.96,10.44,5,7.57,43.93,0
C0694,Coruna,0.43,4,36.2,11.81,4,7.55,36.18,0
C0695,Barcelona,0.99,1,3.08,2.11,0,2.41,31.54,0
C0696,Barcelona,0.794,2,14.31,6.89,2,3.73,55.65,1
C0697,Sevilla,0.674,3,13.01,9.69,1,3.89,20.0,0
C0698,Valencia,0.732,3,17.7,7.02,1,3.54,34.34,0
C0699,Barcelona,0.899,2,7.38,6.97,0,1.95,34.62,0
C0700,Bilbao,0.625,4,13.68,10.0,3,5.49,33.6,0
C0701,Madrid,0.919,0,0.0,1.83,0,1.0,44.78,0
C0702,Barcelona,0.849,2,6.57,2.27,2,3.93,38.41,0
C0703,Madrid,0.927,0,0.0,3.14,0,1.2,38.35,0
C0704,Madrid,0.866,2,2.55,4.46,2,3.9,55.6,0
C0705,Bilbao,0.444,5,26.28,11.65,3,6.39,39.99,0
C0706,Barcelona,0.79,3,12.05,8.18,2,4.08,32.03,1
C0707,Sevilla,0.701,3,19.33,8.01,0,3.18,41.06,1
C0708,Valencia,0.9,1,0.0,2.71,1,4.66,43.67,0
C0709,Barcelona,0.759,2,17.17,8.17,1,2.89,37.85,0
C0710,Valencia,0.876,4,0.17,4.79,0,2.29,56.33,0
C0711,Bilbao,0.44,5,30.23,11.28,3,4.56,40.57,0
C0712,Madrid,0.93,0,5.18,1.49,0,2.19,45.68,0
C0713,Valencia,0.877,1,6.49,5.44,1,4.24,42.48,0
C0714,Sevilla,0.72,1,14.55,5.43,2,4.38,48.48,0
C0715,Coruna,0.516,6,26.91,13.1,4,5.88,33.31,1
C0716,Barcelona,0.902,5,2.49,5.81,3,5.49,52.65,0
C0717,Coruna,0.43,8,45.49,14.5,7,9.52,44.24,1
C0718,Bilbao,0.541,6,19.7,12.25,2,4.65,29.76,0
C0719,Barcelona,0.767,1,8.52,6.59,1,3.4,51.83,0
C0720,Madrid,0.943,1,0.0,3.45,1,2.61,51.47,0
C0721,Barcelona,0.864,3,4.69,4.16,1,3.3,50.35,0
C0722,Barcelona,0.838,3,4.96,6.16,3,4.63,34.35,0
C0723,Bilbao,0.461,6,26.49,10.41,2,5.36,48.39,0
C0724,Madrid,0.824,6,14.2,10.18,1,5.11,43.13,0
C0725,Sevilla,0.786,5,11.24,7.96,3,4.7,55.37,1
C0726,Bilbao,0.56,5,9.55,8.07,3,4.12,33.72,0
C0727,Bilbao,0.578,7,15.64,11.11,4,5.56,40.47,0
C0728,Madrid,0.99,3,7.67,5.39,3,3.87,53.78,0
C0729,Valencia,0.826,4,1.6,4.54,1,2.34,36.96,0
C0730,Madrid,0.847,2,1.22,3.79,0,1.23,39.13,0
C0731,Bilbao,0.481,7,28.89,15.36,6,6.85,30.21,0
C0732,Valencia,0.891,3,10.06,4.98,2,3.59,39.2,0
C0733,Sevilla,0.67,4,15.13,9.27,3,3.95,26.28,1
C0734,Bilbao,0.538,7,31.01,11.33,5,7.64,34.94,1
C0735,Valencia,0.873,3,0.0,4.37,0,1.19,45.69,0
C0736,Bilbao,0.576,4,31.69,12.51,4,5.79,29.44,0
C0737,Madrid,0.849,2,12.73,3.59,0,2.32,52.65,0
C0738,Madrid,0.88,1,8.75,2.96,0,1.58,41.68,0
C0739,Bilbao,0.458,5,31.53,12.14,4,6.72,47.23,1
C0740,Madrid,0.899,1,7.16,4.76,1,2.64,49.4,0
C0741,Barcelona,0.787,1,13.78,6.53,0,3.4,46.48,0
C0742,Madrid,0.977,1,10.0,0.5,2,3.39,37.41,1
C0743,Valencia,0.693,2,15.86,4.93,2,3.43,37.65,0
C0744,Sevilla,0.595,3,21.29,8.97,2,4.28,36.09,0
C0745,Bilbao,0.6,7,31.88,9.03,8,7.64,35.63,1
C0746,Coruna,0.504,3,34.64,10.6,1,4.18,48.61,0
C0747,Valencia,0.825,0,6.13,3.57,1,2.62,47.76,0
C0748,Bilbao,0.58,3,31.24,7.22,0,2.4,43.81,0
C0749,Sevilla,0.686,3,10.77,8.57,1,4.14,41.49,0
C0750,Coruna,0.402,4,27.98,11.32,2,5.34,33.25,0
C0751,Sevilla,0.75,2,6.02,7.19,0,2.76,26.99,0
C0752,Madrid,0.809,2,12.13,7.8,1,4.05,33.57,0
C0753,Bilbao,0.585,4,8.15,6.81,3,3.17,52.81,0
C0754,Madrid,0.913,1,4.23,4.07,1,3.94,37.33,1
C0755,Sevilla,0.64,4,19.14,8.27,4,6.09,47.88,1
C0756,Valencia,0.756,1,7.24,4.56,1,4.24,46.5,1
C0757,Sevilla,0.616,0,20.37,3.91,1,1.55,44.39,0
C0758,Valencia,0.769,3,2.3,8.92,1,2.91,45.43,1
C0759,Madrid,0.871,3,5.99,3.98,1,2.31,42.32,0
C0760,Valencia,0.717,2,7.4,6.33,2,4.2,52.76,0
C0761,Bilbao,0.482,2,29.21,7.64,1,3.68,45.21,0
C0762,Valencia,0.734,5,20.54,8.31,1,3.34,43.45,0
C0763,Madrid,0.926,0,0.0,3.52,0,2.77,36.01,0
C0764,Barcelona,0.84,2,0.0,3.36,2,3.9,47.72,0
C0765,Madrid,0.908,2,4.83,4.44,1,2.49,38.21,0
C0766,Sevilla,0.714,3,16.0,9.07,2,5.1,38.82,0
C0767,Sevilla,0.722,3,8.23,5.91,1,5.05,36.94,1
C0768,Bilbao,0.566,3,24.98,8.54,2,6.69,39.14,1
C0769,Coruna,0.633,8,14.92,11.17,0,4.19,46.93,1
C0770,Sevilla,0.701,4,9.67,9.68,1,5.05,29.06,0
C0771,Bilbao,0.452,8,31.76,14.24,5,8.23,41.88,1
C0772,Valencia,0.795,1,5.02,5.24,0,2.08,44.98,0
C0773,Barcelona,0.797,2,0.62,2.59,2,3.35,35.89,0
C0774,Barcelona,0.914,1,1.42,2.98,1,4.52,35.81,0
C0775,Barcelona,0.858,4,8.81,7.34,4,7.03,38.08,0
C0776,Barcelona,0.796,5,10.82,5.79,5,7.26,40.93,1
C0777,Valencia,0.936,0,5.02,0.5,0,3.18,40.69,1
C0778,Madrid,0.793,4,17.25,4.67,0,1.42,38.11,0
C0779,Barcelona,0.905,0,10.31,2.51,0,3.26,39.34,0
C0780,Valencia,0.813,4,1.59,6.89,2,2.78,28.2,0
C0781,Barcelona,0.804,1,7.34,4.85,1,1.57,59.38,1
C0782,Valencia,0.823,0,5.54,5.65,0,2.7,36.83,0
