customer_id,region,contract_type,monthly_price,tenure_months,signup_date,active
C00052,ZARAGOZA,fibra_600,41.95,11,2024-11-19,1
C00067,Madrid,fibra_1000,49.95,16,2024-07-08,1
C00316, Barcelona ,convergente,59.95,66,2020-05-04,1
C00392,Bilbao,fibra_300,27.95,78,2019-05-08,1
C00457,Zaragoza,movil_solo,16.95,51,2026-03-07,1
C00404,Valencia,fibra_600,39.95,,2018-12-02,1
C00243,Madrid ,fibra_300,29.95,43,2022-04-15,1
C00297,Madrid,Fibra_300,31.95,3,2025-07-19,1
C00341,Madrid ,fibra600,-41.95,12,2024-10-17,1
C00491,BARCELONA,fibra_600,39.95,6,2025-05-03,1
C00415,Bilbao,FIBRA_1000,49.95,11,2026-04-27,1
C00371,Bilbao,fibra_600,41.95,57,2021-01-28,0
C00036,Barcelona,fibra_600,44.95,81,2019-02-23,1
C00111,Madrid,fibra_1000,49.95,32,2023-02-25,yes
C00375,Madrid ,fibra_300,31.95,11,2024-11-18,
C00218,Valencia,movil_solo,12.95,83,2018-12-29,1
C00031,Bilbao,movil_solo,14.95,58,2021-01-23,1
C00075,Madrid,movil_solo,19.95,59,2020-12-10,1
C00469,Barcelona,fibra_300,29.95,10,2024-12-07,
C00236,Sevilla ,Fibra_600,41.95,82,2019-01-22,1
C00403,Bilbao,CONVERGENTE,61.95,70,2020-01-23,1
C00367,barcelona,fibra_600,39.95,19,2024-04-01,1
C00362,Barcelona,fibra_600,39.95,50,2021-09-21,1
C00419,Bilbao,fibra_300,31.95,41,2022-06-02,1
C00304,Madrid,movil_solo,19.95,3,2025-07-24,1
C00179,Valencia,fibra_1000,51.95,60,2020-11-03,1
C00059, Madrid ,convergente,59.95,49,2021-10-12,1
C00188,Valencia,fibra_300,34.95,10,2025-01-04,0
C00440,Madrid,convergente,61.95,39,2022-07-21,1
C00405,Sevilla,fibra_600,41.95,78,2019-05-21,1
C00443,Valencia ,movil_solo,14.95,24,2023-10-25,1
C00414,Valencia,convergente,59.95,22,2024-01-08,1
C00409,Madrid,Fibra_1000,49.95,17,2024-05-19,0
C00096,Madrid ,movil_solo,19.95,13,2024-09-26,1
C00120,Bilbao,fibra_600,44.95,70,2020-01-13,1
C00060,Zaragoza,movil_solo,14.95,81,2019-02-12,1
C00199,Bilbao,convergente,57.95,53,2021-06-04,1
C00228,Barcelona,fibra_600,39.95,,2023-12-12,1
C00241,Zaragoza,fibra_300,29.95,52,2021-07-08,0
C00463,Madrid,fibra_300,29.95,31,2023-03-24,1
C00408,Madrid,fibra_600,,57,2021-02-09,yes
C00448,Sevilla,fibra_600,37.95,31,2023-03-26,1
C00358,Valencia,Fibra_300,29.95,69,2020-02-23,1
C00423,Bilbao,movil_solo,16.95,59,2020-12-01,1
C00131,Valencia,convergente,,51,2021-08-10,1
C00230,Sevilla,fibra_300,27.95,31,2023-03-28,1
C00124,Barcelona,fibra_600,39.95,61,2020-10-28,1
C00343,Bilbao,movil_solo,14.95,31,2023-04-11,1
C00429,Bilbao,Convergente,59.95,57,2021-02-05,1
C00121,Madrid,Fibra_300,27.95,54,2021-05-02,1
C00458,Sevilla,movil_solo,16.95,48,2021-10-27,1
C00076,Madrid,convergente,61.95,60,2020-11-20,1
C00030,Barcelona,fibra_1000,,,2020-06-09,1
C00466,bilbao,fibra_300,31.95,16,2024-07-03,1
C00166,Barcelona,FIBRA_1000,49.95,47,2021-12-20,1
C00345,Bilbao,fibra_1000,49.95,4,2025-06-26,1
C00239,Bilbao ,FIBRA_1000,49.95,31,2023-04-04,1
C00446,Barcelona,movilsolo,,23,2023-11-20,1
C00293,Valencia,movil_solo,12.95,13,2024-09-19,1
C00053,madrid,fibra_600,,39,2022-08-03,1
C00155,Zaragoza,fibra_300,27.95,8,2025-02-15,1
C00016, Valencia ,fibra_600,39.95,14,2024-08-31,1
C00245,Sevilla,convergente,59.95,47,2021-11-23,1
C00038,Sevilla,fibra_600,44.95,69,2020-02-29,1
C00376,Sevilla,fibra_1000,47.95,58,2021-01-06,1
C00123,Zaragoza,Fibra_300,0,53,2021-06-08,1
C00180,madrid,Movil_solo,14.95,52,2021-07-14,1
