customer_id,region,calidad_tecnica,interrupciones_30d,brecha_velocidad_pct,tiempo_resolucion_h,reclamaciones_30d,insatisfaccion,precio_mensual,churn
CUST-00358,Madrid,0.843,1,12.55,17.87,1,3.21,46.72,0
CUST-00359,Barcelona,0.828,3,18.98,25.34,2,5.75,44.89,1
CUST-00360,Sevilla,0.779,1,11.83,19.75,0,4.83,43.72,0
CUST-00361,Bilbao,0.673,0,8.55,15.65,0,3.87,57.65,0
CUST-00362,Sevilla,0.592,2,14.95,17.63,0,4.13,53.32,0
CUST-00363,Madrid,0.921,0,0.0,11.78,0,1.97,57.74,0
CUST-00364,Madrid,0.922,0,0.0,8.38,0,2.09,52.87,0
CUST-00365,Madrid,0.937,1,8.26,16.47,0,2.95,39.42,0
CUST-00366,Zaragoza,0.75,1,4.0,24.29,0,2.67,36.4,0
CUST-00367,Zaragoza,0.612,0,16.36,17.38,0,2.05,40.11,0
CUST-00368,Madrid,0.917,0,16.01,16.68,0,2.74,53.03,0
CUST-00369,Bilbao,0.529,4,32.98,26.85,5,10.0,35.1,1
CUST-00370,Barcelona,0.804,2,14.35,13.56,1,4.86,44.12,0
CUST-00371,Zaragoza,0.702,1,27.72,20.24,2,7.25,63.17,0
CUST-00372,Valencia,0.728,1,11.19,20.2,1,4.08,55.47,0
CUST-00373,Bilbao,0.441,2,27.79,22.87,4,10.0,46.06,1
CUST-00374,Barcelona,0.831,1,0.0,13.01,0,3.75,59.57,0
CUST-00375,Zaragoza,0.583,2,18.23,26.02,0,5.89,47.01,0
CUST-00376,Valencia,0.715,3,26.03,22.38,1,6.49,53.02,1
CUST-00377,Valencia,0.748,1,18.43,13.31,1,5.34,46.02,1
CUST-00378,Sevilla,0.708,2,13.36,25.67,1,4.45,72.58,1
CUST-00379,Barcelona,0.908,1,4.98,6.38,4,6.73,49.28,1
CUST-00380,Bilbao,0.491,2,16.28,25.68,4,8.81,56.74,0
CUST-00381,Zaragoza,0.634,3,25.08,27.29,6,9.74,65.24,1
CUST-00382,Barcelona,0.831,0,16.27,11.63,1,4.0,51.14,1
CUST-00383,Barcelona,0.82,1,12.25,16.78,2,4.44,53.72,0
CUST-00384,Madrid,0.951,0,2.24,5.16,0,2.76,65.61,0
CUST-00385,Sevilla,0.692,0,10.27,19.95,0,2.56,57.96,0
CUST-00386,Madrid,0.841,2,13.47,16.5,1,4.19,51.4,1
CUST-00387,Barcelona,0.885,1,1.44,15.0,1,3.56,59.87,1
CUST-00388,Barcelona,0.818,0,8.71,18.26,1,4.67,51.21,0
CUST-00389,Madrid,0.906,0,0.0,5.74,0,1.32,49.22,0
CUST-00390,Barcelona,0.884,0,6.94,10.21,0,2.29,42.88,0
CUST-00391,Madrid,0.951,0,15.03,5.36,0,2.08,66.37,0
CUST-00392,Valencia,0.725,5,30.04,22.43,4,10.0,48.79,0
CUST-00393,Bilbao,0.575,6,31.61,24.82,0,8.62,58.34,0
CUST-00394,Madrid,0.868,0,5.65,11.54,0,3.22,46.07,0
CUST-00395,Bilbao,0.551,1,23.69,21.83,3,7.83,50.38,1
CUST-00396,Barcelona,0.849,0,11.31,11.8,2,2.69,54.2,0
CUST-00397,Bilbao,0.665,5,20.36,24.74,3,6.69,47.18,1
CUST-00398,Madrid,0.901,0,6.05,11.87,0,2.27,42.74,0
CUST-00399,Sevilla,0.689,3,15.04,23.38,1,7.27,42.31,1
CUST-00400,Valencia,0.795,0,6.23,11.55,1,4.39,40.49,0
CUST-00401,Barcelona,0.839,2,14.97,19.57,2,5.41,62.36,0
CUST-00402,Valencia,0.746,1,13.56,12.81,0,4.59,45.85,0
CUST-00403,Bilbao,0.624,3,25.18,20.92,1,5.85,52.49,1
CUST-00404,Bilbao,0.673,1,10.37,14.61,1,4.79,55.39,0
CUST-00405,Zaragoza,0.639,2,14.28,16.23,2,6.17,62.05,0
CUST-00406,Madrid,0.889,2,13.79,15.78,0,4.55,55.98,0
CUST-00407,Barcelona,0.902,0,0.0,13.58,0,2.78,50.34,0
CUST-00408,Zaragoza,0.63,2,21.57,22.27,1,6.34,60.7,1
CUST-00409,Barcelona,0.862,1,2.42,10.8,2,4.39,64.9,0
CUST-00410,Barcelona,0.809,0,9.49,20.2,1,3.76,55.61,1
CUST-00411,Madrid,0.843,0,0.0,9.6,0,2.73,48.0,0
CUST-00412,Madrid,0.813,0,6.1,15.84,0,2.4,67.84,0
CUST-00413,Bilbao,0.514,5,25.74,26.34,4,9.75,47.94,1
CUST-00414,Zaragoza,0.779,3,19.92,21.89,6,9.73,57.53,1
CUST-00415,Zaragoza,0.671,4,18.53,27.36,2,8.82,43.86,1
CUST-00416,Valencia,0.776,0,10.19,9.88,0,4.02,47.99,0
CUST-00417,Barcelona,0.842,1,0.56,21.11,0,2.91,32.86,0
CUST-00418,Sevilla,0.649,4,24.58,23.3,2,8.25,60.72,1
CUST-00419,Zaragoza,0.624,1,24.18,17.02,2,6.72,38.97,0
CUST-00420,Valencia,0.751,1,7.29,15.35,0,3.46,51.2,0
CUST-00421,Barcelona,0.824,1,3.16,19.85,1,4.48,63.23,1
CUST-00422,Valencia,0.71,2,9.88,30.33,2,7.07,49.42,0
CUST-00423,Bilbao,0.581,5,27.68,21.09,3,8.66,36.39,0
CUST-00424,Madrid,0.912,1,11.14,15.95,1,3.71,76.21,1
CUST-00425,Valencia,0.677,1,10.1,15.12,0,4.92,41.48,0
CUST-00426,Madrid,0.826,0,6.61,12.86,0,2.46,48.56,0
CUST-00427,Zaragoza,0.563,1,27.08,25.22,4,9.4,53.89,1
CUST-00428,Zaragoza,0.665,1,17.02,14.24,0,3.68,49.35,0
CUST-00429,Bilbao,0.498,3,25.11,22.93,6,10.0,57.41,1
CUST-00430,Barcelona,0.829,0,2.85,10.82,0,3.45,51.86,0
CUST-00431,Valencia,0.792,0,5.63,9.89,0,1.33,57.61,0
CUST-00432,Bilbao,0.634,0,18.02,11.29,3,5.41,58.73,0
CUST-00433,Madrid,0.918,1,5.33,15.04,0,2.87,70.51,0
CUST-00434,Madrid,0.908,1,7.34,7.77,1,2.59,36.58,0
CUST-00435,Madrid,0.852,0,9.04,13.44,0,2.01,42.19,0
CUST-00436,Bilbao,0.642,5,26.33,16.45,3,7.86,53.39,1
CUST-00437,Barcelona,0.83,1,13.31,17.17,1,4.82,51.54,1
CUST-00438,Sevilla,0.638,1,19.27,10.94,1,5.9,50.14,0
CUST-00439,Zaragoza,0.628,0,15.06,20.52,0,4.59,67.98,0
CUST-00440,Valencia,0.718,1,15.66,13.83,2,5.04,53.41,0
CUST-00441,Madrid,0.936,0,0.0,12.73,0,3.72,50.52,0
CUST-00442,Madrid,0.92,0,12.41,17.27,1,4.52,66.05,1
CUST-00443,Barcelona,0.877,1,8.68,11.4,0,2.22,50.8,0
CUST-00444,Valencia,0.706,1,9.08,19.07,0,3.04,40.3,0
CUST-00445,Sevilla,0.715,1,23.17,22.84,2,6.24,48.19,0
CUST-00446,Zaragoza,0.646,1,19.55,20.25,1,4.32,42.32,1
CUST-00447,Sevilla,0.695,1,5.22,11.29,1,3.36,56.36,0
CUST-00448,Valencia,0.682,1,22.56,23.24,2,5.49,43.5,1
CUST-00449,Valencia,0.791,0,8.49,17.01,0,3.02,53.81,1
CUST-00450,Bilbao,0.539,3,25.9,26.64,1,7.63,49.23,1
CUST-00451,Zaragoza,0.668,2,19.84,20.41,4,7.72,45.15,1
CUST-00452,Barcelona,0.853,3,7.81,17.43,5,6.67,58.49,0
CUST-00453,Barcelona,0.906,0,9.03,9.32,0,3.47,34.29,0
CUST-00454,Madrid,0.938,0,0.0,12.08,0,2.12,59.32,0
CUST-00455,Valencia,0.775,2,16.36,15.81,0,5.14,62.72,0
CUST-00456,Zaragoza,0.621,0,21.42,25.63,1,4.87,32.47,0
CUST-00457,Valencia,0.715,1,9.32,24.77,1,4.94,54.85,0
CUST-00458,Zaragoza,0.59,0,19.94,11.2,0,4.76,47.03,0
CUST-00459,Bilbao,0.577,3,29.31,24.41,6,10.0,51.83,1
CUST-00460,Valencia,0.781,2,14.79,17.2,1,4.45,52.55,0
CUST-00461,Madrid,0.788,1,12.59,12.07,4,7.08,44.77,0
CUST-00462,Barcelona,0.887,1,12.53,14.51,0,2.1,61.68,0
CUST-00463,Madrid,0.932,0,8.75,7.66,0,2.25,47.31,0
CUST-00464,Barcelona,0.845,2,11.25,12.4,0,4.76,65.52,0
CUST-00465,Sevilla,0.736,0,14.47,16.03,2,4.02,45.58,0
CUST-00466,Barcelona,0.784,2,11.31,17.1,2,5.87,53.82,1
CUST-00467,Valencia,0.823,0,0.0,10.37,1,3.65,53.8,0
CUST-00468,Zaragoza,0.536,3,30.99,23.18,3,8.0,39.45,1
CUST-00469,Valencia,0.703,0,17.18,7.77,0,3.73,47.01,0
CUST-00470,Madrid,0.832,1,3.31,12.06,0,3.41,49.81,0
CUST-00471,Bilbao,0.495,2,27.51,19.76,0,5.78,56.11,0
CUST-00472,Zaragoza,0.757,0,9.14,9.46,0,1.47,41.39,0
CUST-00473,Zaragoza,0.643,3,21.33,23.77,5,7.62,42.09,1
CUST-00474,Zaragoza,0.652,5,25.8,21.09,5,9.85,56.4,1
CUST-00475,Zaragoza,0.575,3,24.46,24.38,1,6.11,53.72,1
CUST-00476,Madrid,0.884,0,0.0,21.37,0,2.56,60.59,0
CUST-00477,Zaragoza,0.616,3,27.39,25.54,0,6.05,50.45,0
CUST-00478,Valencia,0.625,6,26.13,30.89,5,10.0,53.6,1
CUST-00479,Zaragoza,0.652,1,22.3,15.29,0,5.53,53.93,0
CUST-00480,Barcelona,0.687,0,7.98,9.38,0,2.49,44.67,0
CUST-00481,Madrid,0.955,0,4.96,9.89,1,3.32,59.79,0
CUST-00482,Barcelona,0.919,0,0.0,7.97,0,1.41,48.22,0
CUST-00483,Madrid,0.929,1,5.6,11.81,1,3.2,49.74,0
CUST-00484,Barcelona,0.808,0,13.0,6.51,0,2.63,46.56,0
CUST-00485,Barcelona,0.841,1,11.6,1.0,0,4.21,53.87,0
CUST-00486,Madrid,0.968,0,3.0,9.31,0,3.37,57.72,1
CUST-00487,Madrid,0.798,0,12.82,10.12,0,1.86,62.37,0
CUST-00488,Zaragoza,0.589,2,23.76,23.41,0,6.43,56.81,1
CUST-00489,Barcelona,0.873,0,8.52,13.42,0,1.6,49.06,0
CUST-00490,Sevilla,0.682,1,11.96,17.61,2,4.85,49.53,1
CUST-00491,Bilbao,0.632,2,22.4,28.65,2,7.23,37.24,0
CUST-00492,Zaragoza,0.653,4,21.26,16.5,2,8.22,40.18,1
CUST-00493,Valencia,0.629,1,19.34,19.32,3,5.91,45.85,1
CUST-00494,Madrid,0.866,2,11.17,16.86,2,5.76,65.85,1
CUST-00495,Madrid,0.969,0,0.0,7.01,0,1.55,54.29,0
CUST-00496,Bilbao,0.654,1,13.82,11.96,1,5.36,55.41,0
CUST-00497,Madrid,0.801,0,9.9,10.71,1,4.71,56.87,1
CUST-00498,Valencia,0.846,1,11.35,10.84,2,4.21,35.34,0
CUST-00499,Bilbao,0.722,2,11.68,19.35,2,6.87,70.34,1
CUST-00500,Zaragoza,0.6,1,25.18,23.52,2,6.06,65.65,0
CUST-00501,Madrid,0.912,0,10.38,14.37,1,3.47,43.03,0
CUST-00502,Valencia,0.713,0,17.89,16.95,0,3.98,23.98,0
CUST-00503,Sevilla,0.668,1,10.7,17.9,1,4.61,48.9,0
CUST-00504,Zaragoza,0.578,4,19.67,28.55,3,9.49,48.77,0
CUST-00505,Barcelona,0.786,3,15.76,23.05,4,8.53,59.34,1
CUST-00506,Barcelona,0.894,0,5.79,14.22,1,4.57,54.73,1
CUST-00507,Madrid,0.851,2,5.17,8.51,2,4.71,54.8,0
CUST-00508,Valencia,0.78,0,19.53,8.31,4,6.23,45.33,1
CUST-00509,Valencia,0.801,0,14.22,18.51,0,4.23,44.65,0
CUST-00510,Valencia,0.717,0,12.29,10.88,0,3.63,48.75,0
CUST-00511,Bilbao,0.524,2,29.58,25.35,0,6.39,41.78,1
CUST-00512,Valencia,0.755,1,3.67,14.43,0,4.57,47.8,0
CUST-00513,Valencia,0.777,0,10.06,12.21,1,4.75,45.84,0
CUST-00514,Bilbao,0.52,2,24.08,13.52,1,6.97,48.79,1
CUST-00515,Madrid,0.904,0,5.06,11.82,1,4.54,59.34,0
CUST-00516,Valencia,0.782,2,10.17,20.7,1,6.05,24.35,1
CUST-00517,Madrid,0.893,0,2.67,12.29,0,1.61,49.03,1
CUST-00518,Bilbao,0.537,2,24.05,24.66,4,9.33,47.66,1
CUST-00519,Zaragoza,0.581,2,17.69,24.66,3,6.82,51.5,0
CUST-00520,Barcelona,0.842,0,7.24,17.34,2,5.69,63.94,0
CUST-00521,Sevilla,0.816,1,4.45,14.31,1,3.1,41.53,1
CUST-00522,Madrid,0.878,1,15.28,9.59,3,5.48,62.11,0
CUST-00523,Barcelona,0.876,0,0.0,11.15,0,1.13,45.5,0
CUST-00524,Valencia,0.721,1,9.12,23.73,0,4.43,55.84,0
CUST-00525,Valencia,0.773,1,4.47,9.65,1,4.74,38.51,0
CUST-00526,Valencia,0.672,1,17.64,18.81,1,5.69,40.23,0
CUST-00527,Valencia,0.792,0,10.46,13.24,0,3.17,57.49,1
CUST-00528,Madrid,0.924,0,10.68,10.65,1,2.65,55.68,0
CUST-00529,Madrid,0.803,2,17.07,7.12,0,3.55,53.55,1
CUST-00530,Sevilla,0.694,0,10.25,15.33,1,4.45,42.74,0
CUST-00531,Madrid,0.909,0,0.0,7.65,0,2.6,52.57,0
CUST-00532,Zaragoza,0.658,1,8.61,18.11,0,4.26,41.67,0
CUST-00533,Madrid,0.949,0,12.32,10.89,1,2.52,36.8,0
CUST-00534,Sevilla,0.65,1,21.4,16.36,1,4.4,60.97,0
CUST-00535,Barcelona,0.813,1,14.62,12.63,2,4.53,49.61,0
CUST-00536,Sevilla,0.656,0,15.83,26.02,0,4.52,41.5,0
CUST-00537,Sevilla,0.605,0,18.56,27.39,0,4.44,50.95,1
CUST-00538,Madrid,0.885,0,2.33,14.62,0,1.5,58.0,0
CUST-00539,Barcelona,0.836,2,2.85,13.59,1,3.84,58.14,0
CUST-00540,Madrid,0.84,0,3.13,18.69,0,2.1,51.56,0
CUST-00541,Madrid,0.874,0,2.81,16.38,0,3.65,45.39,0
CUST-00542,Zaragoza,0.67,1,9.61,19.76,2,6.45,58.9,1
CUST-00543,Valencia,0.738,2,21.53,21.0,2,6.01,39.67,0
CUST-00544,Valencia,0.726,0,5.82,3.12,1,3.18,38.22,0
CUST-00545,Sevilla,0.761,0,10.54,5.25,1,3.16,42.6,0
CUST-00546,Valencia,0.677,3,9.25,15.23,3,8.38,43.71,1
CUST-00547,Zaragoza,0.568,5,34.32,25.87,3,9.66,59.2,0
CUST-00548,Barcelona,0.9,1,21.86,14.3,4,6.35,62.63,1
CUST-00549,Sevilla,0.768,1,3.0,23.75,1,4.4,39.77,0
CUST-00550,Sevilla,0.569,1,18.95,20.84,1,4.95,52.13,0
CUST-00551,Bilbao,0.608,1,18.14,14.75,0,4.47,63.19,0
CUST-00552,Valencia,0.74,0,16.53,17.25,0,2.56,43.87,1
CUST-00553,Bilbao,0.611,1,15.3,26.0,0,4.0,44.56,0
CUST-00554,Sevilla,0.673,2,12.71,19.1,3,8.2,48.27,1
CUST-00555,Valencia,0.766,1,17.0,18.24,2,6.65,51.66,0
CUST-00556,Barcelona,0.87,0,6.33,14.92,1,4.16,51.26,0
CUST-00557,Bilbao,0.555,3,22.33,24.61,1,6.51,45.98,1
CUST-00558,Madrid,0.948,0,8.88,11.23,0,2.29,73.18,0
CUST-00559,Zaragoza,0.584,3,22.09,21.65,1,6.76,40.88,1
CUST-00560,Sevilla,0.717,1,12.22,10.01,3,6.74,49.58,1
CUST-00561,Barcelona,0.88,1,14.93,14.59,1,3.92,62.22,0
CUST-00562,Bilbao,0.694,4,22.64,21.88,5,9.89,43.01,1
CUST-00563,Bilbao,0.636,1,12.88,19.15,1,6.38,46.92,0
CUST-00564,Sevilla,0.633,1,24.74,13.54,0,5.0,55.06,0
CUST-00565,Sevilla,0.706,2,14.93,22.07,3,8.01,32.71,1
CUST-00566,Madrid,0.87,0,13.6,14.36,0,2.91,50.17,0
CUST-00567,Sevilla,0.704,3,11.67,22.41,5,9.85,52.37,1
CUST-00568,Madrid,0.872,0,1.14,11.09,0,3.01,57.03,0
CUST-00569,Bilbao,0.497,7,33.58,39.04,3,10.0,55.46,0
CUST-00570,Bilbao,0.594,2,27.53,23.0,4,8.41,61.19,1
CUST-00571,Madrid,0.913,0,4.21,12.08,0,1.5,58.28,0
CUST-00572,Madrid,0.89,1,8.33,11.98,0,3.93,61.94,0
CUST-00573,Valencia,0.745,1,11.17,18.35,3,6.94,39.34,0
CUST-00574,Barcelona,0.842,4,6.62,23.54,3,6.4,59.05,1
CUST-00575,Madrid,0.867,3,11.86,21.15,0,4.33,36.33,0
CUST-00576,Zaragoza,0.725,0,12.94,21.35,0,3.33,54.49,0
CUST-00577,Zaragoza,0.584,3,22.24,29.43,2,7.93,40.41,1
CUST-00578,Sevilla,0.621,4,18.09,20.77,3,7.33,44.54,1
CUST-00579,Valencia,0.8,1,17.79,9.51,4,8.14,43.11,1
CUST-00580,Madrid,0.823,1,8.8,16.46,0,2.72,48.01,0
CUST-00581,Zaragoza,0.595,5,27.04,24.25,3,9.39,29.31,1
CUST-00582,Bilbao,0.582,1,25.75,16.98,2,5.64,32.4,0
CUST-00583,Valencia,0.723,1,23.5,21.08,0,5.04,38.42,1
CUST-00584,Madrid,0.878,0,3.93,11.24,0,1.77,52.11,0
CUST-00585,Zaragoza,0.565,2,26.51,21.97,5,10.0,54.94,1
CUST-00586,Zaragoza,0.56,2,22.92,25.0,4,7.65,32.47,1
CUST-00587,Sevilla,0.643,1,27.47,15.23,0,3.93,31.54,0
CUST-00588,Barcelona,0.844,0,15.43,10.43,2,4.82,56.58,1
CUST-00589,Zaragoza,0.601,1,16.03,27.54,1,5.24,47.13,0
CUST-00590,Sevilla,0.72,1,18.58,14.79,2,5.64,48.26,0
CUST-00591,Sevilla,0.655,3,21.95,24.46,1,5.9,56.53,0
CUST-00592,Barcelona,0.803,1,9.42,10.78,0,3.26,64.28,0
CUST-00593,Sevilla,0.754,0,8.63,19.98,1,4.82,42.16,0
CUST-00594,Barcelona,0.753,1,18.67,13.32,3,5.51,74.92,1
CUST-00595,Barcelona,0.83,0,15.0,18.45,1,5.15,62.54,1
CUST-00596,Bilbao,0.515,2,19.44,23.16,2,6.32,50.67,0
CUST-00597,Madrid,0.921,0,0.07,11.69,0,2.42,54.56,0
CUST-00598,Sevilla,0.679,4,14.05,17.83,4,10.0,32.92,1
CUST-00599,Sevilla,0.69,1,20.61,14.18,1,4.14,49.52,0
CUST-00600,Barcelona,0.932,0,2.16,5.88,0,2.85,47.11,0
CUST-00601,Zaragoza,0.592,1,26.68,14.4,0,4.0,44.37,0
CUST-00602,Zaragoza,0.544,2,27.18,20.72,1,4.52,36.87,1
CUST-00603,Madrid,0.98,1,4.03,18.36,2,4.4,57.87,0
CUST-00604,Valencia,0.694,1,19.29,14.33,3,7.0,61.31,1
CUST-00605,Valencia,0.726,2,24.13,18.93,0,5.68,51.96,0
CUST-00606,Sevilla,0.677,1,15.26,22.21,1,5.3,58.95,1
CUST-00607,Zaragoza,0.642,3,22.61,27.18,2,7.93,49.5,0
CUST-00608,Bilbao,0.539,3,20.11,28.65,1,7.26,36.61,1
CUST-00609,Bilbao,0.603,1,17.16,20.67,1,4.67,35.37,0
CUST-00610,Barcelona,0.765,0,8.99,12.61,1,3.3,41.98,0
CUST-00611,Zaragoza,0.562,1,20.19,20.99,2,6.37,48.11,1
CUST-00612,Madrid,0.859,1,8.93,12.89,0,3.88,54.02,0
CUST-00613,Madrid,0.939,1,0.0,12.0,1,4.08,56.05,1
CUST-00614,Madrid,0.859,0,6.21,16.0,0,2.46,72.46,0
CUST-00615,Valencia,0.799,4,11.45,19.26,2,6.03,52.51,0
CUST-00616,Valencia,0.738,1,14.15,16.59,1,4.96,37.01,0
CUST-00617,Bilbao,0.655,2,23.54,15.49,0,3.11,42.05,0
CUST-00618,Bilbao,0.578,4,34.45,22.41,2,8.08,51.25,1
CUST-00619,Zaragoza,0.665,1,13.4,17.8,1,4.24,57.21,1
CUST-00620,Sevilla,0.741,0,6.77,13.72,0,3.54,49.99,0
CUST-00621,Zaragoza,0.594,3,22.27,24.7,2,7.82,44.78,0
CUST-00622,Zaragoza,0.713,0,11.6,5.55,1,3.84,45.55,0
CUST-00623,Madrid,0.859,1,10.05,9.71,1,2.46,57.41,1
CUST-00624,Madrid,0.832,0,11.3,9.03,1,3.51,54.95,0
CUST-00625,Madrid,0.862,2,12.93,13.93,1,3.6,36.67,0
CUST-00626,Sevilla,0.699,2,15.9,25.31,1,6.43,36.02,1
CUST-00627,Sevilla,0.62,4,33.6,23.02,4,10.0,37.24,1
CUST-00628,Bilbao,0.553,1,22.91,23.5,1,6.01,62.44,1
CUST-00629,Sevilla,0.756,0,7.67,19.51,0,3.37,39.48,0
CUST-00630,Sevilla,0.677,1,25.03,11.13,0,5.52,47.26,0
CUST-00631,Valencia,0.684,3,19.33,23.9,7,10.0,41.87,0
CUST-00632,Madrid,0.976,0,0.0,10.35,0,2.53,40.01,0
CUST-00633,Barcelona,0.87,1,3.08,5.62,0,3.63,59.68,0
CUST-00634,Bilbao,0.495,3,27.57,25.48,2,9.88,49.53,1
CUST-00635,Madrid,0.851,2,21.39,5.16,0,3.22,46.24,1
CUST-00636,Barcelona,0.749,1,21.57,20.58,1,4.14,48.6,0
CUST-00637,Zaragoza,0.669,2,16.97,14.84,0,3.81,46.08,0
CUST-00638,Sevilla,0.76,3,13.52,16.84,2,5.65,58.53,1
CUST-00639,Bilbao,0.502,3,30.26,20.08,1,7.59,41.98,1
CUST-00640,Bilbao,0.645,4,27.81,18.31,3,8.34,52.02,1
CUST-00641,Valencia,0.744,0,16.45,12.49,1,5.01,47.66,1
CUST-00642,Sevilla,0.604,0,16.4,15.08,0,2.73,53.72,0
CUST-00643,Madrid,0.849,1,6.75,13.32,1,4.66,54.19,0
CUST-00644,Zaragoza,0.644,2,14.26,17.5,1,6.11,37.69,1
CUST-00645,Barcelona,0.856,0,0.0,17.37,0,2.92,66.35,0
CUST-00646,Madrid,0.869,1,1.79,8.17,1,4.45,52.33,0
CUST-00647,Bilbao,0.519,3,26.04,26.88,2,9.3,25.66,0
CUST-00648,Zaragoza,0.563,4,25.74,26.07,1,8.28,51.68,1
CUST-00649,Zaragoza,0.487,6,35.98,27.35,2,10.0,44.05,1
CUST-00650,Madrid,0.914,0,6.4,8.45,0,2.64,49.67,0
CUST-00651,Madrid,0.928,0,3.88,1.09,0,3.35,44.29,0
CUST-00652,Barcelona,0.881,1,0.0,9.01,0,2.31,42.82,0
CUST-00653,Sevilla,0.595,2,16.2,26.58,2,7.29,41.1,0
CUST-00654,Bilbao,0.562,5,34.38,21.98,3,10.0,42.66,1
CUST-00655,Madrid,0.92,0,2.78,6.47,0,2.84,44.88,0
CUST-00656,Bilbao,0.514,3,22.9,17.74,2,7.62,62.61,1
CUST-00657,Sevilla,0.64,2,14.12,22.52,2,7.27,49.49,1
CUST-00658,Bilbao,0.576,3,23.93,19.09,3,8.82,55.56,1
CUST-00659,Barcelona,0.83,0,12.5,15.61,0,2.37,55.3,0
CUST-00660,Sevilla,0.652,1,17.45,18.62,0,4.92,47.2,0
CUST-00661,Bilbao,0.557,1,12.42,15.97,0,4.36,61.94,0
CUST-00662,Barcelona,0.868,1,11.44,18.23,1,5.4,63.28,1
CUST-00663,Bilbao,0.648,2,13.65,15.89,4,8.26,54.64,1
CUST-00664,Madrid,0.945,0,1.23,6.12,1,2.37,58.28,0
CUST-00665,Barcelona,0.834,0,5.2,14.74,1,3.82,38.92,0
CUST-00666,Barcelona,0.802,1,11.14,11.64,3,4.5,44.39,1
CUST-00667,Bilbao,0.527,4,23.31,35.75,2,8.7,53.52,0
CUST-00668,Valencia,0.761,3,21.76,18.99,2,8.2,54.51,1
CUST-00669,Barcelona,0.889,0,0.72,18.23,0,3.95,65.23,0
CUST-00670,Barcelona,0.733,1,10.5,17.17,1,4.41,60.63,1
CUST-00671,Madrid,0.926,1,15.64,9.38,1,2.43,59.67,0
CUST-00672,Sevilla,0.61,2,17.58,14.22,1,6.04,51.36,1
CUST-00673,Sevilla,0.663,1,21.82,19.21,0,4.5,53.17,0
CUST-00674,Sevilla,0.669,1,11.33,22.35,1,5.16,53.48,0
CUST-00675,Sevilla,0.659,2,14.21,27.93,2,7.39,44.23,1
CUST-00676,Zaragoza,0.68,1,0.0,17.35,0,2.87,46.42,0
CUST-00677,Bilbao,0.592,4,29.22,20.98,3,8.64,47.8,1
CUST-00678,Barcelona,0.913,0,0.0,7.04,0,1.78,42.71,0
CUST-00679,Madrid,0.975,0,3.76,15.0,0,1.37,47.96,0
CUST-00680,Barcelona,0.772,0,3.33,12.67,0,2.76,52.49,0
CUST-00681,Valencia,0.695,0,19.75,16.34,0,1.0,61.66,1
CUST-00682,Barcelona,0.844,0,15.11,15.52,1,3.95,52.24,0
CUST-00683,Bilbao,0.556,2,27.5,21.69,4,8.87,49.4,1
CUST-00684,Barcelona,0.793,1,2.82,17.01,1,2.81,55.67,0
CUST-00685,Sevilla,0.658,0,13.33,18.64,2,6.28,50.56,0
CUST-00686,Zaragoza,0.626,2,18.72,18.64,3,7.18,54.51,1
CUST-00687,Valencia,0.8,1,5.16,9.19,0,2.43,44.23,0
CUST-00688,Madrid,0.871,1,8.71,12.45,1,3.66,67.81,1
CUST-00689,Barcelona,0.837,2,10.9,15.99,1,3.46,65.88,1
CUST-00690,Barcelona,0.971,0,8.42,12.12,0,2.4,62.72,0
CUST-00691,Bilbao,0.627,2,17.7,10.91,3,7.6,47.13,0
CUST-00692,Sevilla,0.699,0,15.71,21.99,2,5.09,41.79,0
CUST-00693,Valencia,0.759,2,19.09,23.6,1,4.74,45.24,1
CUST-00694,Barcelona,0.811,2,13.72,14.87,4,7.96,43.91,1
CUST-00695,Sevilla,0.69,1,19.77,21.83,2,4.4,65.16,0
CUST-00696,Barcelona,0.905,0,0.62,9.89,0,2.43,48.91,0
CUST-00697,Barcelona,0.827,1,10.92,16.66,2,4.43,57.02,0
CUST-00698,Valencia,0.619,1,20.35,19.0,4,7.86,60.92,1
CUST-00699,Sevilla,0.71,3,23.05,23.74,4,8.35,45.2,1
CUST-00700,Sevilla,0.679,0,12.44,16.06,1,2.67,43.7,1
CUST-00701,Bilbao,0.587,4,18.22,22.28,4,8.73,46.66,0
CUST-00702,Bilbao,0.615,0,20.67,11.86,2,6.63,46.42,1
CUST-00703,Zaragoza,0.657,4,35.86,24.53,4,9.14,59.69,1
CUST-00704,Madrid,0.864,0,2.34,13.42,0,3.27,47.73,1
CUST-00705,Sevilla,0.656,0,13.77,17.96,2,4.23,59.87,0
CUST-00706,Barcelona,0.883,0,6.79,10.09,0,3.32,62.05,0
CUST-00707,Madrid,0.775,2,20.9,16.27,0,4.96,61.01,0
CUST-00708,Valencia,0.742,0,12.34,18.59,1,4.28,59.97,1
CUST-00709,Zaragoza,0.601,2,24.28,23.62,3,8.5,42.39,1
CUST-00710,Sevilla,0.676,1,14.4,17.95,2,4.8,51.86,0
CUST-00711,Bilbao,0.604,3,21.76,24.86,4,8.64,34.43,1
CUST-00712,Sevilla,0.645,0,11.77,13.46,0,3.57,54.96,1
CUST-00713,Valencia,0.732,3,9.7,19.89,2,6.14,52.64,1
CUST-00714,Madrid,0.792,3,13.41,21.3,1,5.54,48.59,1
CUST-00715,Madrid,0.979,0,0.0,7.72,2,3.67,58.87,0
